0.3,0.45,0.6,0.65,0.7,0.75,0.8
-180,-0.0392,0.006,-0.0404,0.006,-0.0456,0.006,-0.0486,0.006,-0.0496,0.006,-0.0367,0.006,-0.0552,0.006
-179,0.0488,0.0064,0.0476,0.0064,0.0424,0.0065,0.0393,0.0065,0.0383,0.0065,0.0503,0.0065,0.0206,0.0066
-178,0.1366,0.0077,0.1354,0.0077,0.1296,0.0078,0.1262,0.0079,0.1252,0.0079,0.1325,0.0081,0.0841,0.0084
-177,0.2223,0.0098,0.2204,0.0099,0.2126,0.0101,0.2077,0.0103,0.2068,0.0103,0.2035,0.0107,0.1349,0.0113
-176,0.299,0.0127,0.2955,0.0129,0.2829,0.0133,0.2754,0.0136,0.2746,0.0136,0.2567,0.0143,0.1753,0.0155
-175,0.3554,0.0164,0.3495,0.0167,0.3308,0.0175,0.3203,0.0178,0.3196,0.0178,0.2906,0.019,0.2085,0.0208
-174,0.3823,0.021,0.3747,0.0214,0.3523,0.0225,0.3406,0.023,0.3398,0.023,0.3095,0.0247,0.2377,0.0273
-173,0.3824,0.0263,0.3749,0.0269,0.3539,0.0284,0.3433,0.0292,0.3425,0.0292,0.3206,0.0314,0.265,0.0349
-172,0.3679,0.0325,0.3624,0.0333,0.3468,0.0352,0.339,0.0362,0.3381,0.0362,0.3296,0.0391,0.2915,0.0437
-171,0.3513,0.0395,0.3485,0.0405,0.3396,0.0429,0.3351,0.0441,0.3341,0.0441,0.3396,0.0478,0.318,0.0537
-170,0.3392,0.0472,0.3391,0.0484,0.3364,0.0515,0.3349,0.053,0.3338,0.053,0.3517,0.0575,0.3446,0.0647
-169,0.3336,0.0558,0.3356,0.0572,0.3381,0.0609,0.339,0.0627,0.3379,0.0627,0.3662,0.0681,0.3713,0.0769
-168,0.3337,0.0651,0.3374,0.0668,0.344,0.0711,0.3469,0.0733,0.3457,0.0733,0.3826,0.0798,0.3981,0.0901
-167,0.3384,0.0751,0.3435,0.0771,0.3533,0.0822,0.3577,0.0847,0.3564,0.0847,0.4005,0.0923,0.4249,0.1044
-166,0.3465,0.0859,0.3526,0.0882,0.3649,0.0941,0.3705,0.097,0.3692,0.097,0.4194,0.1058,0.4514,0.1198
-165,0.3569,0.0974,0.3639,0.1001,0.3782,0.1068,0.3848,0.1102,0.3835,0.1102,0.4389,0.1202,0.4777,0.1363
-164,0.3689,0.1097,0.3765,0.1127,0.3926,0.1203,0.3999,0.1241,0.3985,0.1241,0.4588,0.1355,0.5036,0.1537
-163,0.3819,0.1226,0.3901,0.126,0.4075,0.1346,0.4155,0.1388,0.4141,0.1388,0.4787,0.1516,0.5289,0.1721
-162,0.3954,0.1362,0.4041,0.14,0.4227,0.1496,0.4312,0.1543,0.4297,0.1543,0.4985,0.1687,0.5537,0.1915
-161,0.4091,0.1505,0.4183,0.1547,0.4379,0.1653,0.4469,0.1706,0.4453,0.1706,0.518,0.1865,0.5777,0.2119
-160,0.4229,0.1654,0.4324,0.17,0.4529,0.1817,0.4623,0.1876,0.4606,0.1876,0.537,0.2051,0.601,0.2332
-159,0.4365,0.1809,0.4463,0.186,0.4675,0.1989,0.4772,0.2053,0.4756,0.2053,0.5555,0.2246,0.6235,0.2553
-158,0.4498,0.1971,0.4599,0.2027,0.4817,0.2167,0.4917,0.2237,0.49,0.2237,0.5733,0.2448,0.6451,0.2784
-157,0.4626,0.2138,0.473,0.2199,0.4954,0.2352,0.5056,0.2428,0.5038,0.2428,0.5905,0.2657,0.6658,0.3023
-156,0.475,0.2311,0.4856,0.2377,0.5084,0.2542,0.5188,0.2625,0.5169,0.2625,0.6069,0.2873,0.6855,0.3269
-155,0.4868,0.2489,0.4976,0.2561,0.5208,0.2739,0.5313,0.2828,0.5294,0.2828,0.6225,0.3096,0.7042,0.3524
-154,0.498,0.2673,0.5089,0.275,0.5324,0.2942,0.5431,0.3038,0.5411,0.3038,0.6372,0.3326,0.7219,0.3786
-153,0.5086,0.2861,0.5196,0.2944,0.5433,0.315,0.554,0.3253,0.5519,0.3253,0.651,0.3562,0.7385,0.4056
-152,0.5184,0.3055,0.5296,0.3143,0.5534,0.3363,0.5642,0.3473,0.562,0.3473,0.6639,0.3804,0.7541,0.4332
-151,0.5275,0.3252,0.5388,0.3346,0.5627,0.3581,0.5735,0.3699,0.5713,0.3699,0.6759,0.4051,0.7685,0.4614
-150,0.5359,0.3454,0.5472,0.3554,0.5712,0.3804,0.5819,0.3929,0.5796,0.3929,0.6869,0.4304,0.7818,0.4903
-149,0.5436,0.3661,0.5549,0.3767,0.5789,0.4032,0.5895,0.4164,0.5872,0.4165,0.697,0.4562,0.7939,0.5198
-148,0.5505,0.387,0.5618,0.3983,0.5857,0.4263,0.5962,0.4404,0.5938,0.4404,0.706,0.4825,0.8049,0.5497
-147,0.5565,0.4084,0.5679,0.4202,0.5916,0.4499,0.6021,0.4647,0.5996,0.4647,0.714,0.5092,0.8148,0.5802
-146,0.5618,0.43,0.5731,0.4425,0.5967,0.4738,0.607,0.4894,0.6045,0.4894,0.721,0.5363,0.8234,0.6112
-145,0.5664,0.452,0.5776,0.4651,0.601,0.498,0.6111,0.5145,0.6085,0.5145,0.727,0.5638,0.8309,0.6426
-144,0.5701,0.4742,0.5812,0.488,0.6043,0.5226,0.6143,0.5399,0.6116,0.5399,0.732,0.5917,0.8372,0.6744
-143,0.573,0.4967,0.5841,0.5112,0.6068,0.5474,0.6166,0.5655,0.6139,0.5655,0.736,0.6198,0.8423,0.7065
-142,0.5751,0.5194,0.5861,0.5345,0.6085,0.5724,0.6181,0.5914,0.6153,0.5914,0.7389,0.6482,0.8462,0.739
-141,0.5764,0.5422,0.5873,0.5581,0.6093,0.5977,0.6187,0.6175,0.6159,0.6175,0.7408,0.6769,0.8489,0.7717
-140,0.5769,0.5653,0.5877,0.5818,0.6093,0.6231,0.6184,0.6438,0.6156,0.6438,0.7417,0.7058,0.8504,0.8046
-139,0.5767,0.5884,0.5872,0.6057,0.6085,0.6487,0.6173,0.6702,0.6144,0.6702,0.7416,0.7348,0.8508,0.8378
-138,0.5756,0.6117,0.586,0.6296,0.6068,0.6744,0.6154,0.6968,0.6124,0.6968,0.7405,0.7639,0.85,0.8711
-137,0.5738,0.6351,0.584,0.6537,0.6043,0.7002,0.6126,0.7234,0.6097,0.7234,0.7384,0.7932,0.848,0.9045
-136,0.5712,0.6585,0.5813,0.6777,0.6011,0.726,0.6091,0.7501,0.6061,0.7501,0.7353,0.8225,0.8449,0.938
-135,0.5679,0.6819,0.5778,0.7019,0.597,0.7519,0.6047,0.7768,0.6017,0.7769,0.7312,0.8519,0.8407,0.9715
-134,0.5638,0.7053,0.5735,0.726,0.5922,0.7777,0.5996,0.8036,0.5965,0.8036,0.7262,0.8812,0.8353,1.005
-133,0.559,0.7286,0.5685,0.75,0.5866,0.8035,0.5937,0.8302,0.5907,0.8303,0.7203,0.9105,0.8289,1.0384
-132,0.5535,0.7519,0.5627,0.774,0.5803,0.8292,0.5871,0.8568,0.584,0.8569,0.7134,0.9397,0.8213,1.0718
-131,0.5473,0.7751,0.5563,0.7979,0.5732,0.8549,0.5798,0.8833,0.5767,0.8834,0.7056,0.9688,0.8127,1.105
-130,0.5404,0.7982,0.5491,0.8217,0.5655,0.8804,0.5717,0.9097,0.5686,0.9097,0.6969,0.9977,0.803,1.138
-129,0.5328,0.8211,0.5413,0.8453,0.5571,0.9057,0.563,0.9359,0.5599,0.9359,0.6873,1.0265,0.7924,1.1709
-128,0.5245,0.8439,0.5328,0.8687,0.548,0.9308,0.5536,0.9619,0.5505,0.9619,0.6769,1.055,0.7807,1.2035
-127,0.5157,0.8664,0.5236,0.892,0.5382,0.9557,0.5436,0.9876,0.5405,0.9876,0.6656,1.0833,0.768,1.2358
-126,0.5061,0.8888,0.5139,0.9149,0.5278,0.9804,0.5329,1.0131,0.5298,1.0131,0.6535,1.1113,0.7543,1.2677
-125,0.496,0.9108,0.5035,0.9377,0.5169,1.0047,0.5216,1.0383,0.5186,1.0383,0.6406,1.1389,0.7398,1.2993
-124,0.4853,0.9326,0.4925,0.9601,0.5053,1.0288,0.5098,1.0631,0.5068,1.0632,0.627,1.1663,0.7243,1.3305
-123,0.474,0.954,0.481,0.9822,0.4932,1.0525,0.4974,1.0877,0.4944,1.0877,0.6126,1.1932,0.7079,1.3612
-122,0.4622,0.9752,0.4689,1.0039,0.4805,1.0758,0.4844,1.1118,0.4815,1.1118,0.5975,1.2197,0.6907,1.3915
-121,0.4499,0.9959,0.4562,1.0253,0.4673,1.0988,0.4709,1.1355,0.4681,1.1355,0.5816,1.2457,0.6726,1.4212
-120,0.437,1.0163,0.4431,1.0463,0.4536,1.1213,0.457,1.1588,0.4542,1.1588,0.5651,1.2713,0.6538,1.4504
-119,0.4236,1.0363,0.4295,1.0668,0.4394,1.1433,0.4426,1.1816,0.4398,1.1816,0.548,1.2963,0.6342,1.479
-118,0.4098,1.0558,0.4154,1.087,0.4247,1.1649,0.4277,1.2039,0.425,1.2039,0.5302,1.3208,0.6138,1.507
-117,0.3955,1.0748,0.4008,1.1066,0.4096,1.186,0.4124,1.2256,0.4097,1.2257,0.5119,1.3447,0.5928,1.5343
-116,0.3808,1.0934,0.3859,1.1257,0.3941,1.2065,0.3966,1.2469,0.3941,1.2469,0.4929,1.3681,0.571,1.5609
-115,0.3657,1.1115,0.3705,1.1443,0.3782,1.2265,0.3805,1.2675,0.3781,1.2676,0.4735,1.3907,0.538,1.5868
-114,0.3502,1.129,0.3547,1.1624,0.362,1.2458,0.3641,1.2876,0.3617,1.2876,0.4535,1.4128,0.5149,1.612
-113,0.3343,1.146,0.3386,1.1799,0.3454,1.2646,0.3473,1.307,0.345,1.307,0.433,1.4341,0.4912,1.6363
-112,0.3181,1.1625,0.3221,1.1969,0.3284,1.2828,0.3301,1.3258,0.3279,1.3258,0.412,1.4547,0.4669,1.6599
-111,0.3015,1.1783,0.3053,1.2132,0.3112,1.3003,0.3127,1.3439,0.3106,1.3439,0.389,1.4746,0.4422,1.6826
-110,0.2847,1.1936,0.2882,1.2289,0.2936,1.3171,0.2932,1.3613,0.2917,1.3613,0.3672,1.4938,0.4169,1.7044
-109,0.2662,1.2082,0.2693,1.2439,0.2741,1.3333,0.2752,1.378,0.2739,1.378,0.3451,1.5121,0.3912,1.7253
-108,0.2488,1.2222,0.2517,1.2583,0.2561,1.3487,0.257,1.3939,0.2558,1.394,0.3226,1.5297,0.3651,1.7454
-107,0.2311,1.2355,0.2339,1.272,0.2378,1.3635,0.2386,1.4092,0.2375,1.4092,0.2997,1.5464,0.3385,1.7644
-106,0.2133,1.2481,0.2158,1.2851,0.2193,1.3774,0.22,1.4236,0.2191,1.4237,0.2766,1.5622,0.3117,1.7825
-105,0.1953,1.2601,0.1975,1.2974,0.2007,1.3906,0.2013,1.4373,0.2005,1.4373,0.2532,1.5773,0.2845,1.7996
-104,0.177,1.2713,0.179,1.309,0.1819,1.4031,0.1824,1.4501,0.1817,1.4502,0.2296,1.5914,0.257,1.8157
-103,0.1587,1.2818,0.1605,1.3198,0.1629,1.4147,0.1633,1.4621,0.1628,1.4622,0.2058,1.6046,0.2292,1.8308
-102,0.1402,1.2916,0.1417,1.3299,0.1438,1.4255,0.1442,1.4733,0.1438,1.4734,0.1818,1.6169,0.2013,1.8448
-101,0.1216,1.3007,0.1229,1.3392,0.1247,1.4355,0.1249,1.4837,0.1247,1.4838,0.1576,1.6283,0.1731,1.8578
-100,0.1029,1.309,0.104,1.3478,0.1054,1.4447,0.1056,1.4932,0.1055,1.4933,0.1333,1.6387,0.1448,1.8696
-99,0.0841,1.3166,0.085,1.3556,0.0861,1.4531,0.0863,1.5018,0.0863,1.5019,0.1089,1.6482,0.1163,1.8804
-98,0.0653,1.3233,0.0659,1.3625,0.0668,1.4606,0.0669,1.5096,0.0671,1.5097,0.0845,1.6567,0.0878,1.8901
-97,0.0464,1.3293,0.0469,1.3687,0.0474,1.4672,0.0474,1.5164,0.0478,1.5165,0.0599,1.6642,0.0592,1.8986
-96,0.0276,1.3345,0.0278,1.3741,0.0281,1.4729,0.028,1.5224,0.0286,1.5225,0.0354,1.6708,0.0306,1.906
-95,0.0087,1.339,0.0087,1.3786,0.0087,1.4778,0.0086,1.5274,0.0093,1.5275,0.0109,1.6763,0.002,1.9123
-94,-0.0101,1.3426,-0.0103,1.3824,-0.0106,1.4818,-0.0107,1.5315,-0.0099,1.5317,-0.0136,1.6809,-0.0266,1.9175
-93,-0.0289,1.3454,-0.0293,1.3853,-0.0298,1.4849,-0.03,1.5348,-0.029,1.5349,-0.038,1.6844,-0.0551,1.9214
-92,-0.0476,1.3474,-0.0482,1.3873,-0.049,1.4872,-0.0492,1.5371,-0.0481,1.5372,-0.0623,1.6869,-0.0835,1.9243
-91,-0.0662,1.3486,-0.067,1.3886,-0.0681,1.4885,-0.0684,1.5384,-0.067,1.5386,-0.0865,1.6885,-0.1118,1.9259
-90,-0.0847,1.349,-0.0857,1.389,-0.0871,1.4889,-0.0874,1.5389,-0.0859,1.539,-0.1106,1.6889,-0.1399,1.9264
-89,-0.1031,1.3486,-0.1043,1.3886,-0.106,1.4885,-0.1063,1.5384,-0.1047,1.5385,-0.1345,1.6884,-0.1679,1.9257
-88,-0.1214,1.3474,-0.1228,1.3873,-0.1247,1.4871,-0.1251,1.537,-0.1233,1.5371,-0.1583,1.6869,-0.1956,1.9239
-87,-0.1395,1.3453,-0.1411,1.3852,-0.1433,1.4849,-0.1437,1.5347,-0.1417,1.5348,-0.1818,1.6843,-0.2231,1.9209
-86,-0.1574,1.3425,-0.1592,1.3823,-0.1616,1.4817,-0.1621,1.5314,-0.16,1.5316,-0.2051,1.6808,-0.2503,1.9168
-85,-0.1751,1.3389,-0.1771,1.3785,-0.1798,1.4777,-0.1804,1.5273,-0.1781,1.5274,-0.2281,1.6762,-0.2772,1.9114
-84,-0.1926,1.3344,-0.1949,1.374,-0.1978,1.4728,-0.1985,1.5222,-0.196,1.5224,-0.2509,1.6706,-0.3038,1.905
-83,-0.2099,1.3292,-0.2123,1.3686,-0.2156,1.467,-0.2163,1.5162,-0.2137,1.5164,-0.2734,1.6641,-0.3301,1.8974
-82,-0.2269,1.3232,-0.2296,1.3624,-0.2332,1.4604,-0.2339,1.5093,-0.2312,1.5095,-0.2955,1.6565,-0.3559,1.8887
-81,-0.2437,1.3164,-0.2466,1.3554,-0.2505,1.4529,-0.2513,1.5016,-0.2484,1.5017,-0.3173,1.648,-0.3814,1.8788
-80,-0.2602,1.3088,-0.2633,1.3476,-0.2675,1.4445,-0.2684,1.4929,-0.2654,1.4931,-0.3387,1.6385,-0.4064,1.8679
-79,-0.2765,1.3005,-0.2797,1.339,-0.2842,1.4353,-0.2852,1.4834,-0.2821,1.4836,-0.3597,1.628,-0.431,1.8558
-78,-0.2924,1.2914,-0.2958,1.3297,-0.3007,1.4253,-0.3018,1.473,-0.2985,1.4732,-0.3804,1.6166,-0.4551,1.8427
-77,-0.308,1.2816,-0.3117,1.3196,-0.3168,1.4144,-0.318,1.4618,-0.3146,1.462,-0.4006,1.6043,-0.4787,1.8285
-76,-0.3232,1.2711,-0.3271,1.3087,-0.3327,1.4027,-0.3339,1.4497,-0.3304,1.4499,-0.4203,1.5911,-0.5017,1.8133
-75,-0.3382,1.2598,-0.3422,1.2971,-0.3481,1.3903,-0.3495,1.4369,-0.3459,1.4371,-0.4396,1.5769,-0.5243,1.797
-74,-0.3527,1.2478,-0.357,1.2848,-0.3633,1.377,-0.3648,1.4232,-0.361,1.4234,-0.4584,1.5619,-0.5462,1.7797
-73,-0.3669,1.2352,-0.3714,1.2717,-0.378,1.363,-0.3797,1.4087,-0.3758,1.4089,-0.4767,1.546,-0.5676,1.7615
-72,-0.3807,1.2218,-0.3854,1.258,-0.3924,1.3483,-0.3942,1.3934,-0.3902,1.3937,-0.4945,1.5292,-0.5884,1.7422
-71,-0.3941,1.2078,-0.399,1.2436,-0.4064,1.3328,-0.4084,1.3774,-0.4043,1.3777,-0.5118,1.5117,-0.6085,1.722
-70,-0.407,1.1932,-0.4122,1.2285,-0.42,1.3167,-0.4222,1.3607,-0.4179,1.361,-0.5285,1.4933,-0.628,1.7009
-69,-0.4196,1.1779,-0.425,1.2128,-0.4332,1.2998,-0.4355,1.3433,-0.4312,1.3435,-0.5447,1.4741,-0.6468,1.6789
-68,-0.4317,1.1621,-0.4373,1.1964,-0.446,1.2822,-0.4485,1.3251,-0.4441,1.3254,-0.5602,1.4542,-0.6649,1.6561
-67,-0.4434,1.1456,-0.4492,1.1795,-0.4583,1.2641,-0.461,1.3063,-0.4565,1.3066,-0.5752,1.4335,-0.6824,1.6323
-66,-0.4546,1.1286,-0.4606,1.1619,-0.4702,1.2452,-0.473,1.2869,-0.4685,1.2871,-0.5896,1.4122,-0.6991,1.6078
-65,-0.4653,1.111,-0.4715,1.1438,-0.4816,1.2258,-0.4846,1.2668,-0.48,1.2671,-0.6033,1.3901,-0.7151,1.5825
-64,-0.4755,1.0929,-0.482,1.1252,-0.4925,1.2058,-0.4958,1.2461,-0.4911,1.2464,-0.6164,1.3674,-0.7303,1.5564
-63,-0.4853,1.0743,-0.492,1.106,-0.503,1.1852,-0.5065,1.2248,-0.5017,1.2251,-0.6289,1.3441,-0.7448,1.5296
-62,-0.4946,1.0552,-0.5015,1.0864,-0.5129,1.1641,-0.5167,1.203,-0.5118,1.2033,-0.6407,1.3201,-0.7585,1.5022
-61,-0.5033,1.0357,-0.5104,1.0662,-0.5224,1.1425,-0.5263,1.1807,-0.5214,1.181,-0.6518,1.2956,-0.7714,1.474
