0.3,0.45,0.6,0.65,0.7,0.75,0.8
-60,-0.5115,1.0157,-0.5189,1.0456,-0.5313,1.1205,-0.5355,1.1578,-0.5305,1.1581,-0.6622,1.2705,-0.7836,1.4453
-59,-0.5192,0.9953,-0.5268,1.0246,-0.5397,1.0979,-0.5442,1.1345,-0.5391,1.1348,-0.672,1.2449,-0.7949,1.4159
-58,-0.5264,0.9745,-0.5342,1.0032,-0.5476,1.0749,-0.5523,1.1108,-0.5472,1.1111,-0.681,1.2188,-0.8053,1.386
-57,-0.533,0.9534,-0.541,0.9814,-0.555,1.0516,-0.5599,1.0866,-0.5548,1.0869,-0.6893,1.1923,-0.815,1.3556
-56,-0.5391,0.9319,-0.5473,0.9593,-0.5618,1.0278,-0.567,1.0621,-0.5618,1.0624,-0.697,1.1653,-0.8238,1.3247
-55,-0.5446,0.9101,-0.553,0.9368,-0.568,1.0037,-0.5734,1.0372,-0.5682,1.0375,-0.7038,1.138,-0.8317,1.2934
-54,-0.5496,0.888,-0.5582,0.9141,-0.5736,0.9793,-0.5794,1.0119,-0.5741,1.0123,-0.71,1.1103,-0.8388,1.2616
-53,-0.554,0.8656,-0.5628,0.8911,-0.5787,0.9546,-0.5847,0.9864,-0.5795,0.9867,-0.7154,1.0822,-0.845,1.2295
-52,-0.5578,0.8431,-0.5668,0.8678,-0.5832,0.9297,-0.5895,0.9606,-0.5842,0.961,-0.7201,1.0539,-0.8504,1.197
-51,-0.5611,0.8203,-0.5702,0.8443,-0.5872,0.9045,-0.5937,0.9346,-0.5884,0.9349,-0.724,1.0253,-0.8549,1.1643
-50,-0.5637,0.7973,-0.573,0.8207,-0.5905,0.8791,-0.5973,0.9083,-0.592,0.9087,-0.7272,0.9965,-0.8584,1.1313
-49,-0.5658,0.7742,-0.5753,0.7969,-0.5932,0.8536,-0.6002,0.8819,-0.5949,0.8823,-0.7296,0.9675,-0.8611,1.0981
-48,-0.5673,0.7509,-0.5769,0.7729,-0.5953,0.8279,-0.6026,0.8554,-0.5973,0.8558,-0.7312,0.9384,-0.8629,1.0648
-47,-0.5682,0.7276,-0.578,0.7489,-0.5968,0.8021,-0.6044,0.8287,-0.599,0.8291,-0.7321,0.9091,-0.8638,1.0313
-46,-0.5686,0.7042,-0.5785,0.7248,-0.5977,0.7763,-0.6055,0.802,-0.6002,0.8024,-0.7322,0.8798,-0.8638,0.9977
-45,-0.5683,0.6807,-0.5783,0.7006,-0.598,0.7504,-0.606,0.7752,-0.6007,0.7756,-0.7315,0.8504,-0.8629,0.9641
-44,-0.5674,0.6573,-0.5776,0.6765,-0.5976,0.7245,-0.6059,0.7484,-0.6006,0.7488,-0.7301,0.821,-0.8611,0.9305
-43,-0.5659,0.6338,-0.5762,0.6524,-0.5966,0.6986,-0.6052,0.7217,-0.5999,0.7221,-0.7279,0.7916,-0.8584,0.8969
-42,-0.5639,0.6104,-0.5743,0.6283,-0.595,0.6727,-0.6038,0.6949,-0.5985,0.6953,-0.725,0.7623,-0.8548,0.8634
-41,-0.5612,0.5871,-0.5717,0.6042,-0.5928,0.647,-0.6018,0.6683,-0.5965,0.6687,-0.7213,0.733,-0.8503,0.83
-40,-0.558,0.5639,-0.5686,0.5803,-0.59,0.6213,-0.5991,0.6418,-0.5939,0.6422,-0.7168,0.7039,-0.8449,0.7967
-39,-0.5542,0.5408,-0.5648,0.5566,-0.5865,0.5958,-0.5958,0.6154,-0.5906,0.6159,-0.7116,0.675,-0.8386,0.7637
-38,-0.5498,0.5179,-0.5605,0.5329,-0.5824,0.5705,-0.5919,0.5893,-0.5868,0.5897,-0.7056,0.6463,-0.8314,0.7309
-37,-0.5448,0.4951,-0.5556,0.5095,-0.5777,0.5454,-0.5873,0.5633,-0.5822,0.5637,-0.6989,0.6178,-0.8234,0.6984
-36,-0.5393,0.4726,-0.55,0.4863,-0.5723,0.5205,-0.5821,0.5376,-0.5771,0.538,-0.6915,0.5895,-0.8144,0.6662
-35,-0.5332,0.4503,-0.5439,0.4634,-0.5663,0.4959,-0.5762,0.5122,-0.5713,0.5125,-0.6833,0.5616,-0.8046,0.6344
-34,-0.5265,0.4283,-0.5373,0.4407,-0.5598,0.4716,-0.5697,0.487,-0.565,0.4874,-0.6744,0.534,-0.7939,0.6029
-33,-0.5193,0.4066,-0.53,0.4183,-0.5526,0.4476,-0.5626,0.4622,-0.558,0.4626,-0.6649,0.5068,-0.7824,0.572
-32,-0.5115,0.3852,-0.5223,0.3963,-0.5448,0.424,-0.5549,0.4378,-0.5504,0.4381,-0.6546,0.48,-0.77,0.5415
-31,-0.5033,0.3641,-0.5139,0.3746,-0.5364,0.4007,-0.5465,0.4138,-0.5422,0.4141,-0.6437,0.4536,-0.7567,0.5115
-30,-0.4945,0.3434,-0.5051,0.3533,-0.5275,0.3779,-0.5376,0.3902,-0.5334,0.3905,-0.6321,0.4277,-0.7426,0.482
-29,-0.4852,0.3231,-0.4957,0.3324,-0.518,0.3555,-0.528,0.3671,-0.5241,0.3673,-0.6199,0.4023,-0.7277,0.4532
-28,-0.4754,0.3033,-0.4858,0.3119,-0.5079,0.3336,-0.5179,0.3444,-0.5142,0.3446,-0.607,0.3775,-0.7119,0.425
-27,-0.4652,0.2838,-0.4754,0.2919,-0.4972,0.3122,-0.5072,0.3223,-0.5038,0.3224,-0.5935,0.3531,-0.6954,0.3974
-26,-0.4545,0.2649,-0.4646,0.2724,-0.4861,0.2913,-0.4959,0.3007,-0.4929,0.3008,-0.5795,0.3294,-0.678,0.3706
-25,-0.4434,0.2464,-0.4533,0.2534,-0.4744,0.2709,-0.484,0.2796,-0.4815,0.2797,-0.5649,0.3063,-0.6598,0.3445
-24,-0.4319,0.2285,-0.4416,0.235,-0.4622,0.2512,-0.4716,0.2592,-0.4697,0.2592,-0.5498,0.2839,-0.6409,0.3191
-23,-0.42,0.2111,-0.4294,0.2171,-0.4495,0.232,-0.4587,0.2394,-0.4574,0.2394,-0.5342,0.2621,-0.6212,0.2946
-22,-0.4078,0.1943,-0.4169,0.1998,-0.4364,0.2134,-0.4453,0.2202,-0.4448,0.2201,-0.5181,0.2411,-0.6007,0.2709
-21,-0.3952,0.1781,-0.404,0.1831,-0.4228,0.1955,-0.4314,0.2018,-0.4317,0.2015,-0.5016,0.2207,-0.5794,0.248
-20,-0.3824,0.1624,-0.3908,0.167,-0.4088,0.1783,-0.417,0.184,-0.4184,0.1837,-0.4847,0.2012,-0.5574,0.2261
-19,-0.3693,0.1474,-0.3774,0.1515,-0.3944,0.1618,-0.4022,0.1669,-0.4048,0.1665,-0.4675,0.1824,-0.5346,0.205
-18,-0.356,0.133,-0.3636,0.1367,-0.3797,0.146,-0.3869,0.1506,-0.391,0.15,-0.4499,0.1644,-0.5111,0.185
-17,-0.3425,0.1194,-0.3496,0.1227,-0.3645,0.1309,-0.3711,0.135,-0.3771,0.1343,-0.4321,0.1473,-0.4868,0.1658
-16,-0.3288,0.1064,-0.3354,0.1093,-0.349,0.1166,-0.355,0.1203,-0.363,0.1194,-0.414,0.131,-0.4617,0.1477
-15,-0.315,0.0941,-0.321,0.0966,-0.3331,0.1031,-0.3383,0.1063,-0.3489,0.1053,-0.3958,0.1156,-0.4359,0.1307
-14,-0.3011,0.0825,-0.3064,0.0847,-0.3169,0.0904,-0.3213,0.0932,-0.3348,0.092,-0.3774,0.1012,-0.4094,0.1146
-13,-0.2871,0.0717,-0.2917,0.0736,-0.3003,0.0785,-0.3037,0.081,-0.3207,0.0796,-0.3588,0.0876,-0.382,0.0996
-12,-0.273,0.0617,-0.2767,0.0633,-0.2833,0.0675,-0.2856,0.0696,-0.3066,0.0681,-0.34,0.0751,-0.3539,0.0858
-11,-0.2587,0.0524,-0.2614,0.0538,-0.2657,0.0573,-0.2669,0.0591,-0.2923,0.0575,-0.3211,0.0635,-0.3249,0.073
-10,-0.2441,0.044,-0.2457,0.0452,-0.2474,0.0481,-0.2474,0.0496,-0.2776,0.0478,-0.3018,0.053,-0.2951,0.0613
-9,-0.2289,0.0365,-0.2294,0.0374,-0.2283,0.0398,-0.2269,0.0411,-0.2622,0.0392,-0.2819,0.0435,-0.2644,0.0508
-8,-0.2127,0.0298,-0.2119,0.0306,-0.2078,0.0325,-0.205,0.0335,-0.2451,0.0316,-0.261,0.0352,-0.2327,0.0413
-7,-0.1949,0.024,-0.1928,0.0246,-0.1856,0.0261,-0.1813,0.0269,-0.2254,0.0251,-0.2385,0.028,-0.2,0.0331
-6,-0.1746,0.0192,-0.1711,0.0197,-0.1608,0.0207,-0.1551,0.0213,-0.201,0.0199,-0.2134,0.022,-0.1662,0.026
-5,-0.1502,0.0154,-0.1455,0.0157,-0.1325,0.0164,-0.1256,0.0168,-0.1696,0.0158,-0.1843,0.0172,-0.1312,0.02
-4,-0.1198,0.0126,-0.1142,0.0127,-0.0991,0.0131,-0.0914,0.0133,-0.1277,0.013,-0.1492,0.0137,-0.0949,0.0152
-3,-0.0808,0.0107,-0.0748,0.0107,-0.0587,0.0108,-0.051,0.0108,-0.0722,0.0114,-0.1056,0.0113,-0.0572,0.0115
-2,-0.0301,0.0097,-0.0244,0.0097,-0.0093,0.0095,-0.0024,0.0094,-0.0002,0.0107,-0.085,0.009,-0.0179,0.0089
-1,0.07,0.01,0.07,0.009,0.08,0.0102,0.086,0.0108,0.09,0.012,0.025,0.01,0.068,0.017
0,0.16,0.0082,0.17,0.0082,0.2,0.009,0.216,0.01,0.22,0.0122,0.135,0.012,0.13,0.0144
1,0.26,0.0084,0.28,0.0084,0.32,0.0092,0.34,0.011,0.348,0.014,0.245,0.013,0.252,0.023
2,0.356,0.0086,0.38,0.0086,0.43,0.0092,0.46,0.0124,0.472,0.0166,0.349,0.019,0.37,0.0322
3,0.456,0.009,0.48,0.0088,0.55,0.0122,0.58,0.0162,0.661,0.0226,0.453,0.025,0.48,0.0436
4,0.55,0.01,0.59,0.01,0.67,0.0152,0.72,0.0208,0.73,0.0292,0.535,0.036,0.6,0.0546
5,0.65,0.0118,0.7,0.0122,0.76,0.02,0.9,0.036,0.83,0.0396,0.595,0.054,0.74,0.074
6,0.74,0.0146,0.78,0.0146,0.86,0.0252,0.95,0.0474,0.91,0.0536,0.655,0.072,0.83,0.1038
7,0.82,0.018,0.86,0.0184,0.93,0.0326,0.964,0.0584,0.96,0.0712,0.715,0.09,0.9,0.15
8,0.88,0.0226,0.92,0.0232,0.96,0.0418,0.98,0.089,0.964,0.1014,0.75,0.114,0.944,0.236
9,0.94,0.0292,0.96,0.0298,0.98,0.0544,0.98,0.1088,0.98,0.1508,0.785,0.138,0.972,0.324
10,0.968,0.0372,0.976,0.0379,0.98,0.07,0.98,0.14,0.98,0.196,0.811,0.16,0.972,0.3888
11,0.98,0.049,0.98,0.053,0.98,0.089,0.9745,0.0421,0.98,0.245,0.837,0.181,0.972,0.486
12,0.9693,0.036,0.9694,0.0372,0.9825,0.0399,0.9521,0.053,0.9564,0.0432,0.87,0.213,0.9416,0.0519
13,0.9486,0.0451,0.9493,0.0466,0.9605,0.0503,0.9265,0.0655,0.9265,0.0546,0.91,0.254,0.9054,0.0682
14,0.922,0.0557,0.9239,0.0576,0.9342,0.0622,0.9008,0.0795,0.895,0.0676,0.915,0.262,0.8709,0.0863
15,0.8932,0.0677,0.8966,0.0699,0.907,0.0757,0.8774,0.0947,0.8655,0.082,0.9273,0.0976,0.8424,0.106
16,0.8649,0.0809,0.8698,0.0835,0.8814,0.0904,0.8573,0.111,0.8398,0.0976,0.938,0.1128,0.8215,0.1267
17,0.8387,0.0952,0.8453,0.0981,0.8588,0.1062,0.8411,0.1283,0.8191,0.1142,0.9474,0.1291,0.8083,0.1483
18,0.8157,0.1103,0.8241,0.1137,0.84,0.1229,0.829,0.1464,0.8034,0.1316,0.9559,0.1466,0.8019,0.1706
19,0.7964,0.1263,0.8064,0.1301,0.8252,0.1405,0.8208,0.1653,0.7925,0.1498,0.9638,0.1651,0.8012,0.1936
20,0.7809,0.143,0.7924,0.1472,0.8142,0.1588,0.8161,0.1848,0.7859,0.1688,0.9713,0.1847,0.8053,0.2174
21,0.7689,0.1603,0.7818,0.165,0.8069,0.1779,0.8144,0.2051,0.7832,0.1883,0.9786,0.2053,0.813,0.2417
22,0.7602,0.1782,0.7745,0.1834,0.8029,0.1975,0.8155,0.226,0.7837,0.2085,0.9857,0.2268,0.8235,0.2668
23,0.7544,0.1967,0.7699,0.2024,0.8016,0.2178,0.8187,0.2474,0.7869,0.2293,0.9929,0.2492,0.8362,0.2925
24,0.7511,0.2157,0.7678,0.2219,0.8026,0.2387,0.8239,0.2695,0.7923,0.2507,1,0.2725,0.8505,0.3189
25,0.75,0.2352,0.7678,0.242,0.8057,0.2601,0.8305,0.292,0.7995,0.2726,1.0072,0.2965,0.866,0.346
26,0.7507,0.2552,0.7695,0.2625,0.8105,0.282,0.8384,0.3151,0.8081,0.2951,1.0143,0.3213,0.8822,0.3737
27,0.7529,0.2757,0.7726,0.2836,0.8165,0.3044,0.8472,0.3387,0.8178,0.3181,1.0215,0.3468,0.8989,0.402
28,0.7562,0.2966,0.7769,0.305,0.8236,0.3274,0.8566,0.3628,0.8282,0.3416,1.0287,0.3729,0.9158,0.431
29,0.7606,0.3179,0.7821,0.3269,0.8315,0.3507,0.8666,0.3874,0.8393,0.3655,1.0358,0.3996,0.9328,0.4605
30,0.7657,0.3396,0.788,0.3492,0.84,0.3745,0.8769,0.4123,0.8507,0.3899,1.0427,0.4269,0.9496,0.4907
31,0.7713,0.3616,0.7944,0.3719,0.8488,0.3988,0.8873,0.4377,0.8624,0.4148,1.0496,0.4548,0.9661,0.5214
32,0.7773,0.3841,0.8012,0.395,0.8579,0.4234,0.8978,0.4634,0.874,0.44,1.0562,0.4831,0.9822,0.5526
33,0.7836,0.4068,0.8081,0.4184,0.8671,0.4483,0.9081,0.4895,0.8856,0.4657,1.0625,0.5119,0.9978,0.5843
34,0.7899,0.4299,0.8151,0.4421,0.8763,0.4737,0.9182,0.516,0.897,0.4917,1.0686,0.5411,1.0128,0.6164
35,0.7963,0.4532,0.8221,0.4661,0.8852,0.4993,0.928,0.5427,0.9081,0.518,1.0742,0.5707,1.0272,0.649
36,0.8025,0.4768,0.8289,0.4904,0.894,0.5252,0.9374,0.5697,0.9188,0.5447,1.0795,0.6006,1.0408,0.6819
37,0.8086,0.5007,0.8355,0.5149,0.9024,0.5514,0.9463,0.597,0.929,0.5716,1.0843,0.6308,1.0536,0.7153
38,0.8143,0.5247,0.8418,0.5397,0.9104,0.5778,0.9547,0.6244,0.9386,0.5987,1.0886,0.6612,1.0656,0.7489
39,0.8197,0.549,0.8477,0.5646,0.9178,0.6044,0.9624,0.6521,0.9477,0.6261,1.0924,0.6919,1.0766,0.7828
40,0.8247,0.5734,0.8532,0.5897,0.9248,0.6312,0.9695,0.6799,0.9561,0.6537,1.0955,0.7228,1.0868,0.817
41,0.8292,0.5979,0.8581,0.6149,0.9311,0.6582,0.9758,0.7078,0.9637,0.6814,1.098,0.7538,1.0959,0.8513
42,0.8332,0.6226,0.8625,0.6402,0.9368,0.6853,0.9814,0.7358,0.9706,0.7093,1.0998,0.7849,1.1041,0.8858
43,0.8366,0.6473,0.8663,0.6657,0.9417,0.7124,0.9862,0.7639,0.9767,0.7372,1.1009,0.816,1.1112,0.9205
44,0.8395,0.672,0.8694,0.6911,0.946,0.7396,0.9902,0.792,0.982,0.7652,1.1013,0.8472,1.1172,0.9552
45,0.8417,0.6968,0.8719,0.7166,0.9494,0.7668,0.9932,0.82,0.9864,0.7932,1.1009,0.8784,1.1221,0.99
46,0.8432,0.7216,0.8737,0.7421,0.952,0.794,0.9954,0.8481,0.9899,0.8213,1.0997,0.9096,1.126,1.0247
47,0.844,0.7463,0.8747,0.7675,0.9538,0.8212,0.9966,0.876,0.9924,0.8493,1.0976,0.9406,1.1286,1.0594
48,0.844,0.771,0.8749,0.7929,0.9546,0.8483,0.9969,0.9039,0.994,0.8772,1.0947,0.9716,1.1302,1.0941
49,0.8434,0.7956,0.8744,0.8182,0.9546,0.8753,0.9962,0.9316,0.9946,0.905,1.0909,1.0024,1.1305,1.1286
50,0.8419,0.82,0.873,0.8433,0.9537,0.9022,0.9945,0.9592,0.9942,0.9327,1.0861,1.033,1.1297,1.1629
51,0.8396,0.8443,0.8709,0.8683,0.9518,0.9289,0.9918,0.9865,0.9927,0.9602,1.0805,1.0633,1.1277,1.197
52,0.8366,0.8684,0.8678,0.8931,0.949,0.9554,0.988,1.0136,0.9903,0.9875,1.0739,1.0934,1.1244,1.2309
53,0.8327,0.8923,0.8639,0.9177,0.9452,0.9817,0.9832,1.0405,0.9868,1.0145,1.0664,1.1232,1.12,1.2645
54,0.828,0.916,0.8592,0.9421,0.9404,1.0077,0.9774,1.067,0.9822,1.0413,1.0578,1.1527,1.1143,1.2978
55,0.8224,0.9394,0.8535,0.9661,0.9346,1.0334,0.9705,1.0932,0.9765,1.0678,1.0484,1.1818,1.1074,1.3306
56,0.816,0.9625,0.847,0.9899,0.9279,1.0588,0.9625,1.119,0.9698,1.094,1.0379,1.2104,1.0993,1.3631
57,0.8088,0.9853,0.8396,1.0133,0.9201,1.0838,0.9535,1.1445,0.962,1.1198,1.0264,1.2387,1.09,1.3951
58,0.8007,1.0077,0.8312,1.0364,0.9113,1.1084,0.9434,1.1695,0.9531,1.1452,1.014,1.2664,1.0794,1.4267
59,0.7917,1.0298,0.822,1.0591,0.9015,1.1327,0.9322,1.194,0.9431,1.1702,1.0005,1.2936,1.0676,1.4577
60,0.7818,1.0514,0.8119,1.0813,0.8906,1.1565,0.9199,1.2181,0.9321,1.1947,0.986,1.3203,1.0546,1.4881
61,0.7711,1.0727,0.8008,1.1032,0.8788,1.1798,0.9066,1.2416,0.9199,1.2187,0.9706,1.3465,1.0403,1.5179
