0.3,0.35,0.4,0.45,0.5,0.6,0.7,0.8,0.85,0.9
-180,-0.0331,0.006,-0.032,6.00E-03,-0.031,6.00E-03,-0.034,6.00E-03,-0.037,6.00E-03,-0.038,6.00E-03,-0.041,6.00E-03,-0.051,6.00E-03,-0.049,6.00E-03,-0.022,6.00E-03
-179,0.0536,0.0065,0.055,6.50E-03,0.055,6.50E-03,0.051,6.50E-03,0.047,6.60E-03,0.044,6.60E-03,0.037,6.60E-03,0.025,6.60E-03,0.018,6.60E-03,0.021,6.60E-03
-178,0.1351,0.0081,0.137,8.10E-03,0.133,8.10E-03,0.128,8.20E-03,0.123,8.20E-03,0.114,8.30E-03,0.103,8.30E-03,0.089,8.40E-03,0.074,8.40E-03,0.064,8.50E-03
-177,0.2049,0.0107,0.206,0.011,0.197,0.011,0.192,0.011,0.184,0.011,0.17,0.011,0.155,0.011,0.14,0.011,0.12,0.011,0.107,0.012
-176,0.2568,0.0143,0.258,0.014,0.244,0.015,0.238,0.015,0.228,0.015,0.212,0.015,0.196,0.015,0.18,0.016,0.16,0.016,0.15,0.016
-175,0.29,0.019,0.291,0.019,0.276,0.019,0.269,0.02,0.259,0.02,0.243,0.02,0.228,0.021,0.213,0.021,0.195,0.021,0.191,0.021
-174,0.3091,0.0247,0.31,0.025,0.296,0.025,0.29,0.025,0.282,0.026,0.268,0.026,0.255,0.027,0.242,0.027,0.228,0.028,0.232,0.028
-173,0.321,0.0314,0.322,0.031,0.312,0.032,0.307,0.032,0.3,0.033,0.29,0.034,0.28,0.034,0.269,0.035,0.26,0.035,0.271,0.036
-172,0.331,0.0391,0.332,0.039,0.326,0.04,0.322,0.04,0.317,0.041,0.311,0.042,0.305,0.043,0.295,0.044,0.29,0.044,0.309,0.045
-171,0.342,0.0478,0.343,0.048,0.342,0.049,0.339,0.05,0.335,0.05,0.333,0.052,0.329,0.053,0.321,0.054,0.321,0.054,0.344,0.055
-170,0.3551,0.0575,0.357,0.058,0.358,0.059,0.356,0.06,0.354,0.061,0.355,0.062,0.354,0.064,0.348,0.065,0.351,0.066,0.378,0.067
-169,0.3704,0.0681,0.372,0.068,0.377,0.07,0.375,0.071,0.375,0.072,0.378,0.074,0.379,0.075,0.374,0.077,0.381,0.078,0.411,0.079
-168,0.3875,0.0798,0.389,0.08,0.396,0.082,0.396,0.083,0.396,0.084,0.401,0.086,0.404,0.088,0.4,0.091,0.411,0.091,0.442,0.093
-167,0.4061,0.0923,0.408,0.092,0.417,0.095,0.417,0.096,0.418,0.097,0.425,0.1,0.429,0.102,0.426,0.105,0.44,0.106,0.473,0.108
-166,0.4256,0.1058,0.427,0.106,0.438,0.109,0.438,0.11,0.44,0.112,0.449,0.115,0.454,0.117,0.452,0.12,0.469,0.122,0.504,0.123
-165,0.4457,0.1202,0.448,0.12,0.46,0.124,0.46,0.125,0.463,0.127,0.473,0.13,0.479,0.134,0.477,0.137,0.498,0.138,0.533,0.14
-164,0.4661,0.1355,0.468,0.136,0.482,0.139,0.482,0.141,0.485,0.143,0.497,0.147,0.504,0.151,0.502,0.155,0.526,0.156,0.562,0.158
-163,0.4866,0.1516,0.489,0.152,0.503,0.156,0.504,0.158,0.508,0.16,0.52,0.165,0.528,0.169,0.527,0.173,0.553,0.175,0.591,0.177
-162,0.507,0.1687,0.509,0.169,0.525,0.173,0.526,0.175,0.53,0.178,0.543,0.183,0.551,0.188,0.55,0.193,0.58,0.194,0.618,0.197
-161,0.527,0.1865,0.529,0.187,0.546,0.192,0.547,0.194,0.551,0.197,0.565,0.202,0.574,0.208,0.574,0.213,0.606,0.215,0.645,0.218
-160,0.5466,0.2051,0.549,0.205,0.566,0.211,0.568,0.213,0.572,0.217,0.587,0.223,0.597,0.229,0.596,0.234,0.631,0.237,0.671,0.24
-159,0.5657,0.2246,0.568,0.225,0.586,0.231,0.588,0.234,0.592,0.237,0.608,0.244,0.618,0.25,0.617,0.257,0.656,0.259,0.697,0.263
-158,0.5841,0.2448,0.587,0.245,0.606,0.252,0.607,0.255,0.612,0.259,0.628,0.266,0.638,0.273,0.638,0.28,0.679,0.283,0.721,0.287
-157,0.6019,0.2657,0.604,0.266,0.624,0.273,0.625,0.276,0.63,0.281,0.647,0.289,0.658,0.296,0.657,0.304,0.702,0.307,0.744,0.311
-156,0.6189,0.2873,0.621,0.287,0.642,0.296,0.643,0.299,0.648,0.304,0.666,0.312,0.677,0.32,0.676,0.329,0.724,0.332,0.767,0.337
-155,0.6351,0.3096,0.638,0.31,0.659,0.319,0.66,0.322,0.665,0.328,0.683,0.336,0.695,0.345,0.693,0.354,0.744,0.358,0.788,0.363
-154,0.6504,0.3326,0.653,0.333,0.675,0.342,0.676,0.346,0.681,0.352,0.7,0.361,0.711,0.371,0.71,0.381,0.764,0.385,0.809,0.39
-153,0.6649,0.3562,0.667,0.356,0.69,0.367,0.691,0.371,0.696,0.377,0.715,0.387,0.727,0.397,0.725,0.408,0.782,0.412,0.828,0.418
-152,0.6784,0.3804,0.681,0.38,0.704,0.391,0.705,0.396,0.71,0.402,0.73,0.413,0.742,0.425,0.739,0.436,0.799,0.44,0.846,0.446
-151,0.691,0.4052,0.694,0.405,0.717,0.417,0.718,0.422,0.723,0.429,0.743,0.44,0.755,0.452,0.752,0.464,0.815,0.469,0.863,0.476
-150,0.7026,0.4305,0.705,0.43,0.729,0.443,0.73,0.448,0.735,0.455,0.756,0.468,0.768,0.48,0.765,0.493,0.83,0.498,0.878,0.505
-149,0.7133,0.4562,0.716,0.456,0.74,0.469,0.741,0.475,0.746,0.483,0.767,0.496,0.779,0.509,0.775,0.523,0.844,0.528,0.893,0.536
-148,0.7229,0.4825,0.726,0.483,0.75,0.497,0.751,0.502,0.756,0.511,0.777,0.525,0.789,0.539,0.785,0.553,0.857,0.558,0.906,0.567
-147,0.7315,0.5092,0.734,0.509,0.759,0.524,0.76,0.53,0.765,0.539,0.786,0.554,0.798,0.569,0.794,0.583,0.868,0.589,0.918,0.598
-146,0.7391,0.5364,0.742,0.536,0.767,0.552,0.768,0.558,0.773,0.568,0.794,0.583,0.806,0.599,0.801,0.615,0.878,0.621,0.929,0.63
-145,0.7456,0.5639,0.749,0.564,0.774,0.58,0.774,0.587,0.779,0.597,0.801,0.613,0.813,0.63,0.808,0.646,0.887,0.653,0.938,0.662
-144,0.7511,0.5917,0.754,0.592,0.78,0.609,0.78,0.616,0.785,0.626,0.807,0.643,0.819,0.661,0.813,0.678,0.895,0.685,0.946,0.695
-143,0.7556,0.6198,0.759,0.62,0.784,0.638,0.785,0.645,0.789,0.656,0.812,0.674,0.823,0.692,0.817,0.71,0.901,0.718,0.953,0.728
-142,0.759,0.6483,0.762,0.648,0.788,0.667,0.788,0.675,0.793,0.686,0.815,0.705,0.826,0.724,0.82,0.743,0.906,0.751,0.958,0.762
-141,0.7614,0.6769,0.764,0.677,0.79,0.697,0.791,0.705,0.795,0.717,0.817,0.736,0.829,0.756,0.821,0.776,0.91,0.784,0.963,0.796
-140,0.7627,0.7058,0.766,0.706,0.792,0.726,0.792,0.735,0.796,0.747,0.819,0.768,0.83,0.788,0.822,0.809,0.913,0.817,0.965,0.83
-139,0.763,0.7348,0.766,0.735,0.792,0.756,0.792,0.765,0.796,0.778,0.819,0.799,0.829,0.821,0.821,0.842,0.914,0.851,0.967,0.864
-138,0.7622,0.764,0.765,0.764,0.791,0.786,0.791,0.795,0.795,0.809,0.818,0.831,0.828,0.854,0.82,0.876,0.914,0.885,0.967,0.898
-137,0.7604,0.7932,0.764,0.793,0.79,0.816,0.789,0.826,0.793,0.84,0.815,0.863,0.826,0.886,0.817,0.909,0.913,0.919,0.966,0.932
-136,0.7577,0.8225,0.761,0.822,0.787,0.847,0.786,0.856,0.79,0.871,0.812,0.895,0.822,0.919,0.813,0.943,0.911,0.953,0.963,0.967
-135,0.7539,0.8519,0.757,0.852,0.783,0.877,0.782,0.887,0.786,0.902,0.808,0.927,0.818,0.952,0.808,0.977,0.907,0.987,0.96,1.002
-134,0.7491,0.8812,0.752,0.881,0.778,0.907,0.777,0.917,0.781,0.933,0.803,0.959,0.812,0.985,0.802,1.011,0.902,1.021,0.955,1.036
-133,0.7433,0.9105,0.747,0.911,0.772,0.937,0.771,0.948,0.775,0.964,0.796,0.991,0.806,1.018,0.795,1.044,0.896,1.055,0.948,1.071
-132,0.7365,0.9397,0.74,0.94,0.765,0.967,0.764,0.978,0.767,0.995,0.789,1.023,0.798,1.05,0.787,1.078,0.889,1.089,0.941,1.105
-131,0.7288,0.9688,0.732,0.969,0.757,0.997,0.756,1.009,0.759,1.026,0.78,1.054,0.789,1.083,0.778,1.111,0.88,1.123,0.932,1.139
-130,0.7202,0.9977,0.724,0.998,0.748,1.027,0.747,1.039,0.75,1.056,0.771,1.086,0.78,1.115,0.768,1.145,0.871,1.156,0.922,1.173
-129,0.7106,1.0265,0.714,1.026,0.738,1.057,0.737,1.069,0.74,1.087,0.761,1.117,0.769,1.147,0.757,1.178,0.86,1.19,0.911,1.207
-128,0.7002,1.055,0.703,1.055,0.728,1.086,0.726,1.099,0.729,1.117,0.749,1.148,0.757,1.179,0.745,1.21,0.848,1.223,0.898,1.241
-127,0.6888,1.0833,0.692,1.083,0.716,1.115,0.715,1.128,0.717,1.147,0.737,1.179,0.745,1.211,0.732,1.243,0.835,1.256,0.884,1.274
-126,0.6766,1.1113,0.68,1.111,0.703,1.144,0.702,1.157,0.704,1.177,0.724,1.21,0.731,1.242,0.719,1.275,0.821,1.288,0.87,1.307
-125,0.6636,1.139,0.667,1.139,0.69,1.173,0.688,1.186,0.69,1.206,0.71,1.24,0.717,1.273,0.704,1.307,0.806,1.32,0.854,1.34
-124,0.6497,1.1663,0.653,1.166,0.675,1.201,0.674,1.214,0.676,1.235,0.695,1.269,0.702,1.304,0.689,1.338,0.79,1.352,0.837,1.372
-123,0.6351,1.1932,0.638,1.193,0.66,1.228,0.659,1.242,0.66,1.264,0.679,1.299,0.685,1.334,0.673,1.369,0.772,1.383,0.819,1.404
-122,0.6197,1.2197,0.623,1.22,0.644,1.256,0.643,1.27,0.644,1.292,0.662,1.328,0.668,1.364,0.656,1.399,0.754,1.414,0.799,1.435
-121,0.6035,1.2458,0.606,1.246,0.627,1.282,0.626,1.297,0.627,1.319,0.645,1.356,0.651,1.393,0.638,1.43,0.735,1.444,0.779,1.466
-120,0.5866,1.2713,0.59,1.271,0.61,1.309,0.608,1.324,0.61,1.346,0.627,1.384,0.632,1.421,0.62,1.459,0.715,1.474,0.758,1.496
-119,0.569,1.2964,0.572,1.296,0.592,1.335,0.59,1.35,0.591,1.373,0.608,1.411,0.613,1.449,0.601,1.488,0.694,1.503,0.736,1.525
-118,0.5508,1.3209,0.554,1.321,0.573,1.36,0.571,1.375,0.572,1.399,0.588,1.438,0.593,1.477,0.581,1.516,0.672,1.531,0.713,1.554
-117,0.5319,1.3448,0.535,1.345,0.553,1.385,0.551,1.4,0.553,1.424,0.568,1.464,0.573,1.504,0.561,1.543,0.648,1.559,0.689,1.582
-116,0.5124,1.3681,0.515,1.368,0.533,1.409,0.531,1.425,0.532,1.449,0.547,1.489,0.552,1.53,0.54,1.57,0.625,1.586,0.664,1.61
-115,0.4923,1.3908,0.495,1.391,0.512,1.432,0.51,1.448,0.511,1.473,0.525,1.514,0.53,1.555,0.517,1.596,0.601,1.613,0.639,1.636
-114,0.4717,1.4128,0.474,1.413,0.491,1.455,0.489,1.471,0.49,1.496,0.502,1.538,0.506,1.58,0.495,1.621,0.576,1.638,0.612,1.662
-113,0.4505,1.4342,0.453,1.434,0.469,1.477,0.467,1.494,0.467,1.519,0.48,1.561,0.483,1.604,0.472,1.646,0.55,1.663,0.585,1.688
-112,0.4288,1.4548,0.431,1.455,0.445,1.498,0.444,1.515,0.444,1.541,0.457,1.584,0.46,1.627,0.449,1.67,0.524,1.687,0.557,1.712
-111,0.4057,1.4747,0.408,1.475,0.422,1.518,0.421,1.536,0.421,1.562,0.433,1.605,0.436,1.649,0.426,1.693,0.497,1.71,0.524,1.735
-110,0.3831,1.4938,0.385,1.494,0.399,1.538,0.397,1.556,0.398,1.582,0.409,1.626,0.412,1.671,0.402,1.715,0.47,1.732,0.495,1.758
-109,0.3601,1.5122,0.362,1.512,0.375,1.557,0.373,1.575,0.374,1.602,0.384,1.646,0.387,1.691,0.378,1.736,0.442,1.754,0.465,1.779
-108,0.3368,1.5297,0.339,1.53,0.351,1.575,0.349,1.593,0.35,1.62,0.359,1.665,0.362,1.711,0.353,1.756,0.414,1.774,0.434,1.8
-107,0.3131,1.5465,0.315,1.546,0.326,1.592,0.325,1.611,0.325,1.638,0.334,1.684,0.336,1.729,0.328,1.775,0.385,1.793,0.404,1.82
-106,0.2891,1.5623,0.291,1.562,0.301,1.609,0.3,1.627,0.3,1.655,0.308,1.701,0.311,1.747,0.303,1.793,0.355,1.812,0.373,1.838
-105,0.2648,1.5773,0.266,1.577,0.276,1.624,0.275,1.643,0.275,1.671,0.282,1.717,0.284,1.764,0.277,1.811,0.326,1.829,0.341,1.856
-104,0.2402,1.5915,0.241,1.591,0.25,1.639,0.249,1.657,0.249,1.686,0.256,1.733,0.258,1.78,0.252,1.827,0.296,1.846,0.309,1.873
-103,0.2154,1.6047,0.217,1.605,0.224,1.652,0.223,1.671,0.224,1.7,0.23,1.747,0.231,1.795,0.226,1.842,0.265,1.861,0.277,1.888
-102,0.1904,1.617,0.191,1.617,0.198,1.665,0.198,1.684,0.198,1.713,0.203,1.761,0.205,1.808,0.2,1.856,0.235,1.875,0.244,1.903
-101,0.1652,1.6284,0.166,1.628,0.172,1.677,0.171,1.696,0.172,1.725,0.176,1.773,0.178,1.821,0.173,1.869,0.204,1.889,0.211,1.916
-100,0.1399,1.6388,0.141,1.639,0.146,1.687,0.145,1.707,0.145,1.736,0.149,1.784,0.15,1.833,0.147,1.881,0.173,1.901,0.178,1.928
-99,0.1144,1.6483,0.115,1.648,0.119,1.697,0.119,1.717,0.119,1.746,0.122,1.795,0.123,1.843,0.12,1.892,0.142,1.912,0.144,1.939
-98,0.0889,1.6568,0.089,1.657,0.093,1.706,0.092,1.726,0.093,1.755,0.095,1.804,0.096,1.853,0.094,1.902,0.11,1.922,0.111,1.949
-97,0.0633,1.6644,0.064,1.664,0.066,1.714,0.066,1.733,0.066,1.763,0.068,1.812,0.068,1.861,0.067,1.911,0.079,1.93,0.077,1.958
-96,0.0377,1.6709,0.038,1.671,0.039,1.72,0.039,1.74,0.04,1.77,0.041,1.819,0.041,1.869,0.04,1.918,0.048,1.938,0.044,1.966
-95,0.0121,1.6765,0.012,1.677,0.013,1.726,0.013,1.746,0.013,1.776,0.013,1.825,0.014,1.875,0.014,1.925,0.016,1.944,0.01,1.972
-94,-0.0134,1.681,-0.014,1.681,-0.014,1.731,-0.014,1.751,-0.013,1.781,-0.014,1.83,-0.014,1.88,-0.013,1.93,-0.015,1.95,-0.023,1.978
-93,-0.0389,1.6846,-0.039,1.685,-0.04,1.734,-0.04,1.754,-0.04,1.784,-0.041,1.834,-0.041,1.884,-0.039,1.934,-0.047,1.954,-0.057,1.982
-92,-0.0643,1.6871,-0.065,1.687,-0.067,1.737,-0.066,1.757,-0.066,1.787,-0.068,1.837,-0.068,1.887,-0.066,1.937,-0.078,1.957,-0.09,1.985
-91,-0.0896,1.6886,-0.09,1.689,-0.093,1.739,-0.092,1.759,-0.092,1.789,-0.095,1.839,-0.095,1.889,-0.092,1.939,-0.109,1.959,-0.124,1.986
-90,-0.1147,1.6891,-0.116,1.689,-0.119,1.739,-0.119,1.759,-0.118,1.789,-0.122,1.839,-0.122,1.889,-0.118,1.939,-0.14,1.959,-0.157,1.987
-89,-0.1397,1.6886,-0.141,1.689,-0.145,1.739,-0.144,1.759,-0.144,1.789,-0.148,1.839,-0.149,1.889,-0.144,1.939,-0.171,1.959,-0.19,1.986
-88,-0.1645,1.6871,-0.166,1.687,-0.171,1.737,-0.17,1.757,-0.17,1.787,-0.175,1.837,-0.175,1.887,-0.17,1.937,-0.201,1.957,-0.222,1.984
-87,-0.189,1.6845,-0.19,1.685,-0.197,1.734,-0.195,1.754,-0.195,1.784,-0.201,1.834,-0.202,1.884,-0.195,1.934,-0.231,1.954,-0.254,1.981
-86,-0.2133,1.681,-0.215,1.681,-0.222,1.731,-0.221,1.751,-0.22,1.781,-0.227,1.83,-0.228,1.88,-0.221,1.93,-0.261,1.95,-0.286,1.977
-85,-0.2373,1.6764,-0.239,1.676,-0.247,1.726,-0.245,1.746,-0.245,1.776,-0.252,1.825,-0.253,1.875,-0.246,1.925,-0.291,1.944,-0.318,1.971
-84,-0.2611,1.6709,-0.263,1.671,-0.272,1.72,-0.27,1.74,-0.27,1.77,-0.277,1.819,-0.279,1.869,-0.27,1.918,-0.32,1.938,-0.349,1.965
-83,-0.2845,1.6643,-0.286,1.664,-0.296,1.714,-0.294,1.733,-0.294,1.763,-0.302,1.812,-0.304,1.861,-0.295,1.911,-0.348,1.93,-0.38,1.957
-82,-0.3075,1.6568,-0.309,1.657,-0.32,1.706,-0.318,1.726,-0.318,1.755,-0.327,1.804,-0.329,1.853,-0.319,1.902,-0.377,1.922,-0.41,1.948
-81,-0.3302,1.6482,-0.332,1.648,-0.344,1.697,-0.342,1.717,-0.341,1.746,-0.351,1.795,-0.353,1.843,-0.343,1.892,-0.404,1.912,-0.44,1.938
-80,-0.3525,1.6388,-0.355,1.639,-0.367,1.687,-0.365,1.707,-0.365,1.736,-0.375,1.784,-0.377,1.833,-0.366,1.881,-0.432,1.901,-0.469,1.926
-79,-0.3744,1.6283,-0.377,1.628,-0.389,1.677,-0.387,1.696,-0.387,1.725,-0.398,1.773,-0.4,1.821,-0.389,1.869,-0.458,1.889,-0.497,1.914
-78,-0.3958,1.6169,-0.398,1.617,-0.412,1.665,-0.409,1.684,-0.409,1.713,-0.421,1.76,-0.423,1.808,-0.411,1.856,-0.484,1.875,-0.525,1.9
-77,-0.4168,1.6046,-0.419,1.605,-0.434,1.652,-0.431,1.671,-0.431,1.7,-0.443,1.747,-0.446,1.795,-0.433,1.842,-0.51,1.861,-0.553,1.886
-76,-0.4372,1.5914,-0.44,1.591,-0.455,1.639,-0.452,1.657,-0.452,1.686,-0.465,1.733,-0.468,1.78,-0.455,1.827,-0.535,1.846,-0.579,1.87
-75,-0.4572,1.5772,-0.46,1.577,-0.476,1.624,-0.473,1.643,-0.473,1.671,-0.486,1.717,-0.489,1.764,-0.476,1.811,-0.559,1.829,-0.605,1.853
-74,-0.4767,1.5622,-0.48,1.562,-0.496,1.609,-0.493,1.627,-0.493,1.655,-0.507,1.701,-0.51,1.747,-0.496,1.793,-0.583,1.812,-0.631,1.835
-73,-0.4956,1.5463,-0.499,1.546,-0.515,1.592,-0.513,1.611,-0.513,1.638,-0.527,1.684,-0.531,1.729,-0.516,1.775,-0.606,1.793,-0.655,1.816
-72,-0.514,1.5296,-0.517,1.53,-0.535,1.575,-0.532,1.593,-0.532,1.62,-0.547,1.665,-0.551,1.711,-0.536,1.756,-0.628,1.774,-0.679,1.796
-71,-0.5318,1.512,-0.535,1.512,-0.553,1.557,-0.55,1.575,-0.551,1.602,-0.566,1.646,-0.57,1.691,-0.555,1.736,-0.65,1.754,-0.702,1.776
-70,-0.549,1.4937,-0.552,1.494,-0.571,1.538,-0.568,1.556,-0.569,1.582,-0.584,1.626,-0.588,1.67,-0.573,1.715,-0.67,1.732,-0.724,1.754
-69,-0.5656,1.4745,-0.569,1.474,-0.588,1.518,-0.585,1.536,-0.586,1.562,-0.602,1.605,-0.606,1.649,-0.591,1.693,-0.69,1.71,-0.745,1.731
-68,-0.5816,1.4546,-0.585,1.455,-0.605,1.498,-0.602,1.515,-0.602,1.541,-0.619,1.584,-0.624,1.627,-0.608,1.67,-0.71,1.687,-0.766,1.707
-67,-0.597,1.434,-0.6,1.434,-0.621,1.476,-0.618,1.494,-0.618,1.519,-0.636,1.561,-0.64,1.604,-0.625,1.646,-0.728,1.663,-0.785,1.683
-66,-0.6116,1.4126,-0.615,1.413,-0.636,1.454,-0.633,1.471,-0.634,1.496,-0.651,1.538,-0.656,1.58,-0.64,1.621,-0.745,1.638,-0.804,1.657
-65,-0.6257,1.3906,-0.629,1.391,-0.65,1.432,-0.648,1.448,-0.648,1.473,-0.667,1.514,-0.671,1.555,-0.655,1.596,-0.762,1.613,-0.822,1.631
-64,-0.639,1.3679,-0.642,1.368,-0.664,1.409,-0.661,1.425,-0.662,1.449,-0.681,1.489,-0.686,1.53,-0.67,1.57,-0.778,1.586,-0.839,1.604
-63,-0.6516,1.3445,-0.655,1.345,-0.677,1.384,-0.675,1.4,-0.675,1.424,-0.694,1.464,-0.7,1.504,-0.684,1.543,-0.793,1.559,-0.855,1.577
-62,-0.6636,1.3206,-0.667,1.321,-0.689,1.36,-0.687,1.375,-0.688,1.399,-0.707,1.438,-0.713,1.477,-0.697,1.516,-0.807,1.531,-0.87,1.548
