0.3,0.35,0.4,0.45,0.5,0.6,0.7,0.8,0.85,0.9
-61,-0.6748,1.2961,-0.678,1.296,-0.701,1.335,-0.699,1.35,-0.7,1.373,-0.719,1.411,-0.725,1.449,-0.709,1.488,-0.82,1.503,-0.884,1.519
-60,-0.6853,1.271,-0.689,1.271,-0.712,1.309,-0.709,1.324,-0.711,1.346,-0.731,1.384,-0.737,1.421,-0.721,1.459,-0.832,1.474,-0.897,1.489
-59,-0.695,1.2454,-0.699,1.245,-0.722,1.282,-0.72,1.297,-0.721,1.319,-0.741,1.356,-0.747,1.393,-0.732,1.429,-0.843,1.444,-0.909,1.459
-58,-0.704,1.2194,-0.708,1.219,-0.731,1.256,-0.729,1.27,-0.73,1.292,-0.751,1.327,-0.757,1.363,-0.742,1.399,-0.853,1.414,-0.92,1.428
-57,-0.7123,1.1929,-0.716,1.193,-0.74,1.228,-0.737,1.242,-0.739,1.264,-0.76,1.299,-0.766,1.334,-0.751,1.369,-0.863,1.383,-0.93,1.396
-56,-0.7198,1.1659,-0.724,1.166,-0.747,1.201,-0.745,1.214,-0.747,1.235,-0.768,1.269,-0.775,1.304,-0.76,1.338,-0.871,1.352,-0.939,1.364
-55,-0.7265,1.1386,-0.73,1.139,-0.754,1.172,-0.752,1.186,-0.754,1.206,-0.775,1.24,-0.782,1.273,-0.767,1.307,-0.879,1.32,-0.947,1.332
-54,-0.7324,1.1109,-0.736,1.111,-0.76,1.144,-0.758,1.157,-0.76,1.177,-0.781,1.209,-0.789,1.242,-0.774,1.275,-0.885,1.288,-0.954,1.299
-53,-0.7376,1.0829,-0.741,1.083,-0.765,1.115,-0.763,1.128,-0.766,1.147,-0.787,1.179,-0.795,1.211,-0.781,1.243,-0.89,1.255,-0.96,1.266
-52,-0.7419,1.0546,-0.746,1.055,-0.77,1.086,-0.768,1.098,-0.77,1.117,-0.792,1.148,-0.8,1.179,-0.786,1.21,-0.895,1.222,-0.965,1.232
-51,-0.7455,1.026,-0.749,1.026,-0.773,1.057,-0.772,1.069,-0.774,1.087,-0.796,1.117,-0.804,1.147,-0.79,1.177,-0.898,1.189,-0.969,1.198
-50,-0.7483,0.9973,-0.752,0.997,-0.776,1.027,-0.774,1.039,-0.777,1.056,-0.799,1.086,-0.807,1.115,-0.794,1.144,-0.901,1.156,-0.972,1.164
-49,-0.7503,0.9683,-0.754,0.968,-0.778,0.997,-0.776,1.008,-0.779,1.026,-0.801,1.054,-0.81,1.083,-0.797,1.111,-0.902,1.122,-0.973,1.129
-48,-0.7514,0.9392,-0.755,0.939,-0.779,0.967,-0.778,0.978,-0.781,0.995,-0.802,1.022,-0.811,1.05,-0.799,1.078,-0.903,1.089,-0.974,1.095
-47,-0.7518,0.9099,-0.755,0.91,-0.779,0.937,-0.778,0.948,-0.781,0.964,-0.803,0.991,-0.812,1.017,-0.8,1.044,-0.902,1.055,-0.974,1.06
-46,-0.7514,0.8806,-0.755,0.881,-0.779,0.907,-0.778,0.917,-0.781,0.933,-0.803,0.959,-0.812,0.985,-0.8,1.01,-0.901,1.021,-0.973,1.025
-45,-0.7502,0.8512,-0.754,0.851,-0.777,0.877,-0.776,0.887,-0.78,0.902,-0.801,0.927,-0.811,0.952,-0.8,0.977,-0.898,0.987,-0.971,0.99
-44,-0.7481,0.8219,-0.752,0.822,-0.775,0.846,-0.774,0.856,-0.777,0.871,-0.799,0.895,-0.809,0.919,-0.798,0.943,-0.895,0.953,-0.967,0.955
-43,-0.7453,0.7925,-0.749,0.792,-0.772,0.816,-0.771,0.826,-0.774,0.839,-0.796,0.863,-0.806,0.886,-0.796,0.909,-0.89,0.919,-0.963,0.92
-42,-0.7417,0.7632,-0.745,0.763,-0.768,0.786,-0.767,0.795,-0.771,0.809,-0.792,0.831,-0.802,0.853,-0.793,0.876,-0.885,0.884,-0.958,0.885
-41,-0.7373,0.734,-0.741,0.734,-0.763,0.756,-0.763,0.765,-0.766,0.778,-0.788,0.799,-0.798,0.821,-0.789,0.842,-0.878,0.851,-0.952,0.85
-40,-0.7321,0.705,-0.735,0.705,-0.757,0.726,-0.757,0.735,-0.761,0.747,-0.782,0.767,-0.792,0.788,-0.784,0.809,-0.871,0.817,-0.944,0.816
-39,-0.7261,0.6761,-0.729,0.676,-0.751,0.696,-0.751,0.704,-0.755,0.716,-0.776,0.736,-0.786,0.756,-0.778,0.776,-0.863,0.784,-0.936,0.781
-38,-0.7193,0.6474,-0.723,0.647,-0.744,0.667,-0.744,0.675,-0.748,0.686,-0.768,0.705,-0.779,0.724,-0.771,0.743,-0.853,0.75,-0.927,0.747
-37,-0.7118,0.6189,-0.715,0.619,-0.735,0.638,-0.736,0.645,-0.74,0.656,-0.76,0.674,-0.771,0.692,-0.764,0.71,-0.843,0.717,-0.917,0.713
-36,-0.7035,0.5907,-0.707,0.591,-0.727,0.609,-0.727,0.616,-0.731,0.626,-0.751,0.643,-0.762,0.66,-0.755,0.678,-0.832,0.684,-0.906,0.679
-35,-0.6945,0.5628,-0.697,0.563,-0.717,0.58,-0.717,0.587,-0.721,0.596,-0.742,0.613,-0.752,0.629,-0.746,0.646,-0.82,0.652,-0.894,0.646
-34,-0.6848,0.5352,-0.688,0.535,-0.706,0.552,-0.707,0.558,-0.711,0.567,-0.731,0.583,-0.742,0.599,-0.736,0.614,-0.807,0.62,-0.881,0.613
-33,-0.6743,0.5081,-0.677,0.508,-0.695,0.524,-0.696,0.53,-0.7,0.538,-0.72,0.553,-0.73,0.568,-0.725,0.583,-0.793,0.589,-0.868,0.58
-32,-0.6631,0.4813,-0.666,0.481,-0.683,0.496,-0.684,0.502,-0.688,0.51,-0.707,0.524,-0.718,0.538,-0.713,0.552,-0.779,0.558,-0.854,0.548
-31,-0.6512,0.4549,-0.654,0.455,-0.67,0.469,-0.671,0.474,-0.675,0.482,-0.694,0.496,-0.705,0.509,-0.701,0.522,-0.763,0.527,-0.838,0.517
-30,-0.6387,0.4291,-0.641,0.429,-0.657,0.442,-0.658,0.447,-0.662,0.455,-0.68,0.467,-0.691,0.48,-0.687,0.492,-0.747,0.497,-0.822,0.486
-29,-0.6255,0.4037,-0.628,0.404,-0.643,0.416,-0.644,0.421,-0.648,0.428,-0.666,0.44,-0.676,0.452,-0.673,0.463,-0.73,0.468,-0.805,0.456
-28,-0.6117,0.3788,-0.614,0.379,-0.628,0.391,-0.629,0.395,-0.633,0.402,-0.651,0.413,-0.661,0.424,-0.658,0.435,-0.712,0.439,-0.788,0.426
-27,-0.5973,0.3545,-0.6,0.355,-0.612,0.366,-0.613,0.37,-0.618,0.376,-0.635,0.386,-0.645,0.397,-0.642,0.407,-0.693,0.411,-0.77,0.397
-26,-0.5823,0.3308,-0.585,0.331,-0.596,0.342,-0.597,0.345,-0.602,0.351,-0.618,0.361,-0.628,0.37,-0.626,0.38,-0.674,0.384,-0.751,0.369
-25,-0.5668,0.3077,-0.569,0.308,-0.579,0.318,-0.58,0.321,-0.585,0.327,-0.601,0.336,-0.611,0.344,-0.609,0.353,-0.654,0.357,-0.731,0.341
-24,-0.5508,0.2853,-0.553,0.285,-0.562,0.295,-0.563,0.298,-0.567,0.303,-0.583,0.311,-0.593,0.319,-0.591,0.328,-0.633,0.331,-0.711,0.314
-23,-0.5343,0.2635,-0.537,0.264,-0.544,0.273,-0.545,0.276,-0.549,0.28,-0.564,0.288,-0.574,0.295,-0.573,0.303,-0.612,0.306,-0.69,0.288
-22,-0.5175,0.2424,-0.52,0.242,-0.526,0.251,-0.527,0.254,-0.531,0.258,-0.546,0.265,-0.555,0.272,-0.554,0.279,-0.59,0.281,-0.669,0.263
-21,-0.5003,0.2221,-0.502,0.222,-0.507,0.23,-0.508,0.233,-0.512,0.236,-0.526,0.243,-0.535,0.249,-0.534,0.255,-0.567,0.258,-0.647,0.239
-20,-0.4828,0.2025,-0.485,0.203,-0.488,0.21,-0.489,0.212,-0.492,0.215,-0.506,0.221,-0.515,0.227,-0.514,0.233,-0.544,0.235,-0.624,0.216
-19,-0.4651,0.1836,-0.467,0.184,-0.468,0.191,-0.469,0.193,-0.473,0.196,-0.486,0.201,-0.495,0.206,-0.494,0.211,-0.521,0.213,-0.601,0.194
-18,-0.4474,0.1656,-0.449,0.166,-0.449,0.172,-0.45,0.174,-0.453,0.176,-0.466,0.181,-0.474,0.186,-0.473,0.19,-0.498,0.193,-0.577,0.173
-17,-0.4297,0.1483,-0.431,0.148,-0.429,0.154,-0.43,0.156,-0.433,0.158,-0.445,0.163,-0.453,0.167,-0.453,0.171,-0.474,0.173,-0.553,0.153
-16,-0.4121,0.1319,-0.414,0.132,-0.41,0.137,-0.411,0.139,-0.414,0.141,-0.425,0.145,-0.433,0.148,-0.432,0.152,-0.45,0.154,-0.528,0.134
-15,-0.3949,0.1164,-0.397,0.116,-0.391,0.121,-0.392,0.123,-0.395,0.124,-0.405,0.128,-0.413,0.131,-0.413,0.134,-0.427,0.136,-0.503,0.116
-14,-0.3783,0.1017,-0.38,0.102,-0.373,0.106,-0.374,0.107,-0.377,0.109,-0.387,0.112,-0.394,0.114,-0.394,0.117,-0.403,0.119,-0.477,0.1
-13,-0.3624,0.0879,-0.364,0.088,-0.357,0.092,-0.358,0.093,-0.361,0.094,-0.37,0.096,-0.376,0.099,-0.377,0.101,-0.381,0.103,-0.45,0.085
-12,-0.3475,0.075,-0.349,0.075,-0.344,0.078,-0.345,0.079,-0.347,0.08,-0.355,0.082,-0.361,0.084,-0.362,0.085,-0.36,0.088,-0.423,0.071
-11,-0.334,0.0631,-0.335,0.063,-0.334,0.066,-0.335,0.066,-0.338,0.067,-0.344,0.069,-0.35,0.07,-0.351,0.071,-0.34,0.074,-0.395,0.059
-10,-0.322,0.0522,-0.323,0.052,-0.331,0.054,-0.332,0.054,-0.335,0.055,-0.339,0.056,-0.344,0.057,-0.346,0.058,-0.324,0.061,-0.365,0.048
-9,-0.3117,0.0424,-0.312,0.042,-0.336,0.043,-0.338,0.043,-0.34,0.043,-0.342,0.044,-0.345,0.045,-0.348,0.045,-0.311,0.05,-0.335,0.039
-8,-0.3026,0.0337,-0.303,0.034,-0.352,0.033,-0.354,0.033,-0.355,0.033,-0.355,0.034,-0.355,0.034,-0.357,0.034,-0.302,0.039,-0.303,0.031
-7,-0.2935,0.0263,-0.294,0.026,-0.377,0.024,-0.378,0.024,-0.378,0.024,-0.373,0.025,-0.37,0.025,-0.37,0.025,-0.299,0.03,-0.269,0.025
-6,-0.2818,0.0203,-0.282,0.02,-0.396,0.018,-0.395,0.017,-0.392,0.017,-0.385,0.018,-0.378,0.018,-0.369,0.018,-0.3,0.022,-0.233,0.02
-5,-0.2627,0.0159,-0.263,0.016,-0.385,0.014,-0.379,0.014,-0.372,0.014,-0.366,0.014,-0.355,0.014,-0.336,0.014,-0.297,0.017,-0.195,0.016
-4,-0.2294,0.0132,-0.23,0.013,-0.324,0.013,-0.315,0.013,-0.305,0.013,-0.303,0.013,-0.29,0.013,-0.261,0.013,-0.276,0.013,-0.154,0.014
-3,-0.1753,0.0119,-0.177,0.012,-0.228,0.012,-0.218,0.012,-0.207,0.012,-0.206,0.012,-0.193,0.012,-0.161,0.012,-0.223,0.012,-0.111,0.012
-2,-0.085,0.008,-0.093,8.00E-03,-0.1,8.00E-03,-0.093,8.00E-03,-0.085,8.00E-03,-0.085,8.00E-03,-0.085,9.00E-03,-0.065,0.013,-0.065,0.028,-0.075,0.069
1,0.205,0.008,0.203,8.00E-03,0.2,8.00E-03,0.213,8.00E-03,0.225,8.00E-03,0.225,9.00E-03,0.245,0.013,0.285,0.03,0.185,0.049,0.09,0.08
3.5,0.46,0.01,0.453,0.01,0.446,0.01,0.466,0.01,0.485,0.01,0.485,0.015,0.494,0.031,0.425,0.068,0.298,0.081,0.22,0.108
7,0.81,0.015,0.805,0.015,0.8,0.015,0.825,0.017,0.85,0.019,0.843,0.037,0.715,0.09,0.556,0.13,0.435,0.145,0.385,0.017
9,1.035,0.018,1.022,0.021,1.01,0.023,1.005,0.027,1,0.031,0.94,0.077,0.785,0.138,0.625,0.177,0.49,0.16,0.463,0.025
11,1.21,0.022,1.205,0.028,1.2,0.036,1.192,0.047,1.186,0.058,1,0.128,0.837,0.181,0.675,0.221,0.54,0.175,0.529,0.039
12.5,1.365,0.029,1.347,0.036,1.33,0.043,1.285,0.063,1.24,0.084,1.03,0.167,0.87,0.213,0.715,0.253,0.575,0.19,0.57,0.055
14.5,1.52,0.0451,1.47,0.058,1.42,0.07,1.335,0.096,1.25,0.121,1.048,0.218,0.91,0.254,0.76,0.294,0.62,0.205,0.619,0.084
15,1.52,0.0501,1.47,0.062,1.42,0.074,1.33,0.102,1.24,0.13,1.05,0.23,0.915,0.262,0.77,0.304,0.631,0.22,0.63,0.092
16,1.5244,0.055,1.467,0.063,1.394,0.079,1.289,0.1267,1.202,0.158933333,0.983,0.268,0.883,0.292,0.789,0.334666667,0.653,0.235,0.652,0.11
17,1.5082,0.0579,1.446,0.071,1.351,0.085,1.244,0.1466,1.162,0.183247619,0.926,0.2995,0.86,0.3165,0.809,0.360166667,0.675,0.25,0.673,0.129
18,1.4753,0.075,1.412,0.081,1.298,0.095,1.194,0.1665,1.121,0.207561905,0.883,0.331,0.843,0.341,0.828,0.368,0.697,0.265,0.693,0.15
19,1.4308,0.095,1.368,0.101,1.24,0.119,1.145,0.1864,1.083,0.23187619,0.853,0.3625,0.834,0.3655,0.847,0.387611111,0.719,0.28,0.713,0.172
20,1.3798,0.1173,1.32,0.124,1.185,0.143,1.101,0.2063,1.05,0.256190476,0.834,0.394,0.83,0.39,0.866,0.404277778,0.741,0.295,0.733,0.195
21,1.327,0.1415,1.272,0.148,1.135,0.169,1.063,0.2262,1.023,0.280504762,0.824,0.4255,0.831,0.4145,0.884,0.420944444,0.762,0.31,0.753,0.22
22,1.2758,0.1673,1.226,0.173,1.091,0.196,1.031,0.2461,1.001,0.304819048,0.82,0.457,0.836,0.439,0.903,0.437611111,0.783,0.325,0.772,0.246
23,1.2285,0.1941,1.184,0.199,1.055,0.223,1.006,0.266,0.984,0.329133333,0.822,0.4885,0.844,0.4635,0.922,0.454277778,0.804,0.34,0.791,0.272
24,1.1864,0.2216,1.148,0.226,1.026,0.251,0.987,0.2859,0.972,0.353447619,0.828,0.52,0.854,0.488,0.94,0.470944444,0.825,0.355,0.81,0.3
25,1.15,0.2498,1.116,0.254,1.004,0.279,0.973,0.3058,0.964,0.377761905,0.837,0.5515,0.866,0.5125,0.959,0.487611111,0.845,0.37,0.829,0.328
26,1.1193,0.2784,1.09,0.282,0.987,0.307,0.963,0.317,0.96,0.40207619,0.848,0.583,0.88,0.537,0.977,0.504277778,0.864,0.379,0.847,0.357
27,1.094,0.3073,1.069,0.311,0.976,0.336,0.958,0.345,0.959,0.426390476,0.86,0.6145,0.894,0.5615,0.995,0.520944444,0.883,0.407,0.865,0.387
28,1.0735,0.3364,1.052,0.339,0.968,0.365,0.955,0.373,0.96,0.450704762,0.873,0.646,0.909,0.586,1.013,0.537611111,0.902,0.436,0.882,0.418
29,1.0573,0.3658,1.038,0.368,0.963,0.394,0.955,0.402,0.964,0.475019048,0.887,0.66,0.924,0.6105,1.03,0.554277778,0.92,0.466,0.899,0.449
30,1.0448,0.3955,1.028,0.398,0.961,0.423,0.957,0.431,0.968,0.499333333,0.902,0.674,0.94,0.635,1.047,0.570944444,0.937,0.496,0.916,0.481
31,1.0354,0.4253,1.021,0.427,0.962,0.453,0.961,0.461,0.974,0.523647619,0.916,0.688,0.955,0.6595,1.063,0.587611111,0.954,0.527,0.932,0.514
32,1.0286,0.4553,1.016,0.457,0.963,0.483,0.966,0.491,0.981,0.547961905,0.931,0.702,0.97,0.684,1.079,0.604277778,0.97,0.558,0.947,0.547
33,1.0239,0.4856,1.013,0.487,0.967,0.513,0.971,0.521,0.988,0.57227619,0.945,0.716,0.985,0.7085,1.094,0.620944444,0.985,0.59,0.962,0.58
34,1.0209,0.516,1.011,0.517,0.971,0.543,0.977,0.551,0.996,0.596590476,0.959,0.73,0.999,0.733,1.108,0.637611111,0.999,0.623,0.975,0.614
35,1.0193,0.5465,1.01,0.548,0.975,0.574,0.984,0.582,1.003,0.620904762,0.972,0.744,1.013,0.7575,1.122,0.639,1.013,0.656,0.988,0.648
36,1.0187,0.5773,1.01,0.578,0.98,0.605,0.99,0.613,1.011,0.645219048,0.985,0.758,1.026,0.782,1.135,0.672,1.026,0.689,1.001,0.683
37,1.0188,0.6082,1.011,0.609,0.985,0.636,0.997,0.644,1.019,0.655,0.997,0.772,1.039,0.8065,1.147,0.706,1.037,0.723,1.012,0.718
38,1.0194,0.6392,1.012,0.64,0.991,0.667,1.003,0.675,1.026,0.687,1.008,0.786,1.05,0.831,1.158,0.74,1.048,0.757,1.023,0.754
39,1.0204,0.6704,1.014,0.671,0.996,0.698,1.009,0.707,1.033,0.719,1.019,0.8,1.061,0.8555,1.169,0.774,1.058,0.791,1.032,0.789
40,1.0215,0.7016,1.016,0.702,1,0.73,1.015,0.739,1.039,0.751,1.028,0.814,1.071,0.88,1.178,0.809,1.067,0.826,1.041,0.825
41,1.0226,0.7329,1.017,0.733,1.005,0.761,1.02,0.771,1.045,0.784,1.037,0.828,1.081,0.9045,1.187,0.843,1.075,0.861,1.049,0.861
42,1.0235,0.7643,1.018,0.765,1.009,0.793,1.025,0.803,1.05,0.816,1.045,0.842,1.089,0.929,1.194,0.878,1.082,0.896,1.056,0.897
43,1.0241,0.7957,1.019,0.796,1.012,0.825,1.029,0.835,1.055,0.849,1.052,0.856,1.096,0.9535,1.201,0.913,1.088,0.931,1.061,0.934
44,1.0244,0.827,1.02,0.827,1.015,0.857,1.032,0.867,1.058,0.882,1.058,0.912,1.102,0.978,1.206,0.948,1.093,0.966,1.066,0.97
45,1.0242,0.8584,1.02,0.859,1.017,0.889,1.035,0.899,1.061,0.914,1.063,0.945,1.107,1.0025,1.21,0.984,1.097,1.002,1.07,1.006
46,1.0235,0.8897,1.019,0.89,1.018,0.921,1.036,0.932,1.063,0.947,1.066,0.978,1.111,1.003,1.214,1.019,1.099,1.037,1.072,1.043
47,1.0222,0.9209,1.018,0.921,1.018,0.953,1.037,0.964,1.064,0.98,1.069,1.012,1.114,1.037,1.216,1.054,1.101,1.072,1.074,1.079
48,1.0202,0.9519,1.016,0.952,1.018,0.984,1.037,0.996,1.065,1.012,1.071,1.045,1.115,1.071,1.217,1.089,1.102,1.107,1.074,1.115
49,1.0175,0.9829,1.013,0.983,1.017,1.016,1.036,1.027,1.064,1.044,1.071,1.078,1.116,1.105,1.216,1.124,1.101,1.143,1.074,1.151
50,1.0141,1.0136,1.01,1.014,1.014,1.047,1.034,1.059,1.062,1.077,1.071,1.11,1.115,1.139,1.215,1.159,1.099,1.178,1.072,1.187
51,1.0099,1.0441,1.006,1.044,1.011,1.078,1.032,1.091,1.059,1.109,1.069,1.143,1.114,1.172,1.212,1.194,1.097,1.212,1.069,1.223
52,1.0048,1.0743,1.001,1.074,1.007,1.109,1.028,1.122,1.055,1.14,1.066,1.175,1.111,1.206,1.208,1.228,1.093,1.247,1.065,1.258
53,0.9989,1.1043,0.995,1.104,1.002,1.14,1.023,1.153,1.05,1.172,1.062,1.207,1.107,1.238,1.203,1.262,1.087,1.281,1.06,1.293
54,0.9921,1.1339,0.988,1.134,0.996,1.17,1.017,1.183,1.045,1.203,1.057,1.239,1.101,1.271,1.197,1.296,1.081,1.315,1.054,1.328
55,0.9843,1.1632,0.981,1.163,0.989,1.2,1.01,1.214,1.038,1.234,1.051,1.27,1.095,1.303,1.189,1.329,1.074,1.348,1.047,1.362
56,0.9757,1.1921,0.972,1.192,0.981,1.23,1.002,1.243,1.03,1.264,1.043,1.302,1.087,1.335,1.18,1.362,1.065,1.381,1.038,1.396
57,0.9661,1.2206,0.963,1.221,0.972,1.259,0.993,1.273,1.02,1.294,1.034,1.332,1.078,1.367,1.17,1.394,1.056,1.414,1.029,1.429
58,0.9556,1.2487,0.952,1.249,0.962,1.287,0.983,1.302,1.01,1.323,1.024,1.362,1.067,1.397,1.159,1.426,1.045,1.446,1.018,1.462
59,0.9441,1.2762,0.941,1.276,0.951,1.315,0.972,1.33,0.999,1.352,1.013,1.392,1.056,1.428,1.146,1.457,1.033,1.477,1.006,1.494
60,0.9317,1.3033,0.928,1.303,0.939,1.343,0.959,1.358,0.986,1.381,1.001,1.421,1.043,1.458,1.132,1.488,1.019,1.508,0.994,1.526
61,0.9183,1.3297,0.915,1.33,0.926,1.37,0.946,1.386,0.973,1.409,0.988,1.449,1.029,1.487,1.117,1.518,1.005,1.539,0.98,1.557
62,0.9039,1.3557,0.901,1.356,0.912,1.397,0.932,1.413,0.958,1.436,0.973,1.477,1.014,1.516,1.1,1.548,0.99,1.568,0.964,1.587
63,0.8886,1.381,0.885,1.381,0.897,1.423,0.916,1.439,0.942,1.462,0.958,1.504,0.998,1.544,1.082,1.577,0.973,1.597,0.948,1.617
64,0.8723,1.4056,0.869,1.406,0.88,1.448,0.9,1.464,0.925,1.488,0.941,1.531,0.98,1.571,1.063,1.605,0.955,1.626,0.931,1.646
