0.3,0.35,0.4,0.45,0.5,0.6,0.7,0.8,0.85,0.9
65,0.8551,1.4296,0.852,1.43,0.863,1.473,0.882,1.489,0.907,1.514,0.923,1.557,0.962,1.597,1.043,1.632,0.937,1.653,0.913,1.674
66,0.8369,1.4529,0.834,1.453,0.845,1.496,0.864,1.513,0.889,1.538,0.904,1.582,0.942,1.623,1.022,1.659,0.917,1.68,0.893,1.701
67,0.8178,1.4755,0.815,1.476,0.826,1.52,0.845,1.537,0.869,1.562,0.884,1.606,0.921,1.648,0.999,1.685,0.896,1.706,0.873,1.728
68,0.7978,1.4974,0.795,1.497,0.806,1.542,0.824,1.559,0.848,1.585,0.862,1.63,0.899,1.672,0.975,1.71,0.874,1.731,0.851,1.753
69,0.7768,1.5184,0.774,1.518,0.785,1.563,0.803,1.581,0.826,1.607,0.84,1.652,0.876,1.696,0.95,1.734,0.851,1.755,0.829,1.778
70,0.755,1.5387,0.752,1.539,0.763,1.584,0.78,1.602,0.803,1.628,0.817,1.674,0.852,1.718,0.924,1.757,0.828,1.778,0.806,1.802
71,0.7323,1.5581,0.73,1.558,0.74,1.604,0.757,1.622,0.779,1.649,0.792,1.695,0.826,1.74,0.897,1.779,0.803,1.8,0.781,1.824
72,0.7087,1.5767,0.706,1.577,0.716,1.623,0.733,1.641,0.754,1.668,0.767,1.715,0.8,1.76,0.868,1.8,0.777,1.822,0.756,1.846
73,0.6843,1.5944,0.682,1.594,0.692,1.641,0.707,1.66,0.728,1.687,0.741,1.734,0.772,1.78,0.839,1.821,0.75,1.842,0.73,1.867
74,0.6591,1.6112,0.657,1.611,0.666,1.659,0.681,1.677,0.701,1.705,0.714,1.752,0.744,1.798,0.809,1.84,0.722,1.862,0.703,1.887
75,0.6331,1.6271,0.631,1.627,0.64,1.675,0.655,1.694,0.673,1.721,0.686,1.77,0.715,1.816,0.777,1.858,0.694,1.88,0.675,1.905
76,0.6063,1.6421,0.604,1.642,0.613,1.69,0.627,1.709,0.645,1.737,0.656,1.786,0.685,1.832,0.745,1.875,0.664,1.897,0.646,1.923
77,0.5788,1.6562,0.577,1.656,0.585,1.705,0.598,1.724,0.616,1.752,0.627,1.801,0.654,1.848,0.712,1.891,0.634,1.913,0.617,1.939
78,0.5506,1.6692,0.548,1.669,0.556,1.718,0.569,1.737,0.586,1.766,0.596,1.815,0.622,1.862,0.677,1.906,0.603,1.928,0.587,1.955
79,0.5217,1.6813,0.52,1.681,0.527,1.73,0.539,1.75,0.555,1.779,0.565,1.828,0.589,1.876,0.642,1.92,0.572,1.942,0.556,1.969
80,0.4921,1.6924,0.49,1.692,0.497,1.742,0.508,1.761,0.523,1.79,0.532,1.84,0.555,1.888,0.606,1.933,0.539,1.955,0.524,1.982
81,0.462,1.7025,0.46,1.702,0.466,1.752,0.477,1.772,0.491,1.801,0.5,1.851,0.521,1.899,0.57,1.944,0.506,1.966,0.492,1.994
82,0.4313,1.7115,0.43,1.712,0.435,1.761,0.445,1.781,0.459,1.81,0.466,1.86,0.486,1.909,0.532,1.955,0.472,1.977,0.459,2.004
83,0.4,1.7196,0.399,1.72,0.403,1.77,0.413,1.789,0.425,1.819,0.432,1.869,0.451,1.918,0.494,1.964,0.438,1.986,0.425,2.014
84,0.3682,1.7265,0.367,1.726,0.371,1.777,0.38,1.796,0.391,1.826,0.397,1.877,0.414,1.926,0.455,1.972,0.403,1.994,0.391,2.022
85,0.3359,1.7325,0.335,1.732,0.338,1.783,0.346,1.803,0.357,1.832,0.362,1.883,0.378,1.932,0.416,1.979,0.368,2.001,0.357,2.029
86,0.3032,1.7373,0.302,1.737,0.305,1.788,0.312,1.808,0.322,1.838,0.326,1.888,0.34,1.938,0.376,1.984,0.332,2.006,0.321,2.035
87,0.2701,1.7412,0.269,1.741,0.271,1.792,0.278,1.812,0.286,1.841,0.29,1.892,0.303,1.942,0.336,1.989,0.295,2.011,0.286,2.039
88,0.2366,1.7439,0.236,1.744,0.237,1.795,0.243,1.814,0.25,1.844,0.253,1.895,0.265,1.945,0.295,1.992,0.259,2.014,0.25,2.042
89,0.2028,1.7456,0.202,1.746,0.203,1.796,0.208,1.816,0.214,1.846,0.216,1.897,0.226,1.947,0.254,1.994,0.221,2.016,0.214,2.044
90,0.1688,1.7462,0.168,1.746,0.168,1.797,0.172,1.817,0.178,1.847,0.179,1.897,0.187,1.947,0.212,1.995,0.184,2.016,0.178,2.045
91,0.1345,1.7457,0.134,1.746,0.134,1.796,0.137,1.816,0.141,1.846,0.141,1.897,0.148,1.947,0.171,1.994,0.146,2.016,0.141,2.045
92,0.1,1.7442,0.1,1.744,0.098,1.795,0.101,1.815,0.104,1.845,0.103,1.895,0.109,1.945,0.128,1.992,0.109,2.014,0.104,2.043
93,0.0654,1.7416,0.065,1.742,0.063,1.792,0.065,1.812,0.067,1.842,0.065,1.892,0.069,1.942,0.086,1.989,0.071,2.011,0.067,2.04
94,0.0307,1.7379,0.031,1.738,0.028,1.788,0.029,1.808,0.03,1.838,0.027,1.888,0.029,1.938,0.044,1.985,0.032,2.007,0.029,2.035
95,-0.0041,1.7331,-4.10E-03,1.733,-7.50E-03,1.783,-7.60E-03,1.803,-7.40E-03,1.833,-0.011,1.883,-0.011,1.932,1.30E-03,1.98,-5.90E-03,2.001,-8.00E-03,2.03
96,-0.0389,1.7273,-0.039,1.727,-0.043,1.777,-0.044,1.797,-0.045,1.827,-0.049,1.877,-0.05,1.926,-0.041,1.973,-0.044,1.995,-0.045,2.023
97,-0.0737,1.7205,-0.073,1.72,-0.078,1.77,-0.08,1.79,-0.082,1.819,-0.087,1.869,-0.09,1.918,-0.084,1.966,-0.082,1.987,-0.083,2.015
98,-0.1083,1.7126,-0.108,1.713,-0.114,1.762,-0.116,1.782,-0.119,1.811,-0.125,1.861,-0.13,1.909,-0.126,1.956,-0.121,1.978,-0.12,2.006
99,-0.1429,1.7037,-0.142,1.704,-0.149,1.753,-0.152,1.772,-0.156,1.802,-0.163,1.851,-0.169,1.899,-0.168,1.946,-0.159,1.967,-0.157,1.996
100,-0.1773,1.6938,-0.177,1.694,-0.184,1.743,-0.188,1.762,-0.193,1.791,-0.201,1.84,-0.209,1.888,-0.21,1.935,-0.197,1.956,-0.194,1.984
101,-0.2115,1.6828,-0.211,1.683,-0.219,1.731,-0.224,1.751,-0.23,1.78,-0.239,1.828,-0.248,1.876,-0.252,1.923,-0.234,1.943,-0.231,1.971
102,-0.2454,1.6709,-0.244,1.671,-0.253,1.719,-0.259,1.738,-0.266,1.767,-0.276,1.815,-0.287,1.863,-0.293,1.909,-0.272,1.929,-0.267,1.957
103,-0.279,1.658,-0.278,1.658,-0.287,1.706,-0.294,1.725,-0.302,1.753,-0.313,1.801,-0.325,1.848,-0.334,1.894,-0.309,1.914,-0.304,1.942
104,-0.3122,1.6441,-0.311,1.644,-0.321,1.692,-0.329,1.71,-0.338,1.738,-0.349,1.786,-0.363,1.833,-0.375,1.879,-0.345,1.898,-0.339,1.926
105,-0.345,1.6293,-0.344,1.629,-0.355,1.676,-0.363,1.695,-0.373,1.723,-0.385,1.77,-0.4,1.816,-0.414,1.862,-0.382,1.881,-0.375,1.909
106,-0.3774,1.6136,-0.376,1.614,-0.388,1.66,-0.397,1.679,-0.407,1.706,-0.421,1.753,-0.438,1.799,-0.454,1.844,-0.418,1.863,-0.41,1.89
107,-0.4093,1.5969,-0.408,1.597,-0.42,1.643,-0.43,1.661,-0.442,1.689,-0.456,1.735,-0.474,1.78,-0.493,1.825,-0.453,1.844,-0.444,1.871
108,-0.4407,1.5794,-0.439,1.579,-0.452,1.625,-0.463,1.643,-0.475,1.67,-0.491,1.716,-0.51,1.761,-0.531,1.805,-0.488,1.824,-0.478,1.85
109,-0.4715,1.561,-0.47,1.561,-0.484,1.606,-0.495,1.624,-0.508,1.651,-0.524,1.696,-0.545,1.74,-0.568,1.784,-0.522,1.802,-0.512,1.829
110,-0.5016,1.5418,-0.5,1.542,-0.514,1.586,-0.526,1.604,-0.541,1.63,-0.557,1.675,-0.58,1.719,-0.605,1.762,-0.555,1.78,-0.544,1.806
111,-0.5311,1.5217,-0.529,1.522,-0.544,1.565,-0.557,1.583,-0.572,1.609,-0.59,1.653,-0.613,1.696,-0.641,1.739,-0.588,1.757,-0.576,1.783
112,-0.5599,1.5009,-0.558,1.501,-0.574,1.544,-0.587,1.561,-0.603,1.587,-0.621,1.63,-0.646,1.673,-0.676,1.715,-0.62,1.733,-0.608,1.758
113,-0.588,1.4793,-0.586,1.479,-0.602,1.522,-0.616,1.539,-0.633,1.564,-0.652,1.607,-0.678,1.649,-0.71,1.69,-0.651,1.708,-0.638,1.733
114,-0.6152,1.4569,-0.613,1.457,-0.63,1.499,-0.644,1.516,-0.662,1.54,-0.682,1.583,-0.709,1.624,-0.743,1.665,-0.682,1.682,-0.668,1.707
115,-0.6417,1.4339,-0.639,1.434,-0.657,1.475,-0.672,1.492,-0.69,1.516,-0.711,1.557,-0.739,1.599,-0.774,1.639,-0.711,1.656,-0.697,1.68
116,-0.6724,1.4101,-0.67,1.41,-0.683,1.451,-0.699,1.467,-0.718,1.491,-0.739,1.532,-0.768,1.572,-0.805,1.611,-0.74,1.628,-0.725,1.652
117,-0.697,1.3857,-0.695,1.386,-0.708,1.426,-0.724,1.442,-0.744,1.465,-0.766,1.505,-0.796,1.545,-0.835,1.584,-0.768,1.6,-0.752,1.623
118,-0.7207,1.3607,-0.718,1.361,-0.736,1.4,-0.749,1.415,-0.769,1.439,-0.792,1.478,-0.823,1.517,-0.864,1.555,-0.794,1.571,-0.778,1.594
119,-0.7434,1.3351,-0.741,1.335,-0.759,1.373,-0.773,1.389,-0.794,1.412,-0.817,1.45,-0.849,1.488,-0.891,1.526,-0.82,1.542,-0.803,1.564
120,-0.7651,1.3089,-0.762,1.309,-0.782,1.347,-0.799,1.362,-0.817,1.384,-0.841,1.422,-0.874,1.459,-0.917,1.496,-0.844,1.511,-0.827,1.534
121,-0.7858,1.2823,-0.783,1.282,-0.803,1.319,-0.821,1.334,-0.839,1.356,-0.863,1.393,-0.897,1.429,-0.942,1.466,-0.868,1.481,-0.85,1.502
122,-0.8054,1.2551,-0.803,1.255,-0.823,1.291,-0.841,1.306,-0.86,1.327,-0.885,1.363,-0.92,1.399,-0.966,1.434,-0.89,1.449,-0.872,1.47
123,-0.8239,1.2274,-0.821,1.227,-0.842,1.263,-0.861,1.277,-0.884,1.298,-0.905,1.333,-0.941,1.368,-0.988,1.403,-0.911,1.417,-0.892,1.438
124,-0.8414,1.1993,-0.838,1.199,-0.86,1.234,-0.879,1.248,-0.903,1.268,-0.924,1.303,-0.961,1.337,-1.009,1.371,-0.931,1.385,-0.912,1.405
125,-0.8576,1.1708,-0.855,1.171,-0.876,1.204,-0.896,1.218,-0.92,1.238,-0.942,1.272,-0.979,1.305,-1.028,1.338,-0.95,1.352,-0.93,1.372
126,-0.8728,1.142,-0.87,1.142,-0.892,1.175,-0.911,1.188,-0.937,1.208,-0.959,1.24,-0.996,1.273,-1.046,1.305,-0.967,1.319,-0.947,1.338
127,-0.8867,1.1129,-0.884,1.113,-0.906,1.145,-0.926,1.158,-0.951,1.177,-0.974,1.209,-1.012,1.241,-1.063,1.272,-0.983,1.285,-0.963,1.304
128,-0.8994,1.0834,-0.896,1.083,-0.919,1.115,-0.939,1.127,-0.965,1.146,-0.988,1.177,-1.026,1.208,-1.077,1.238,-0.998,1.251,-0.978,1.27
129,-0.9109,1.0537,-0.908,1.054,-0.931,1.084,-0.951,1.096,-0.977,1.114,-1,1.145,-1.039,1.175,-1.091,1.204,-1.011,1.217,-0.991,1.235
130,-0.9212,1.0238,-0.918,1.024,-0.941,1.053,-0.962,1.065,-0.988,1.083,-1.011,1.112,-1.05,1.141,-1.103,1.17,-1.023,1.182,-1.002,1.2
131,-0.9302,0.9937,-0.927,0.994,-0.951,1.022,-0.971,1.034,-0.998,1.051,-1.021,1.079,-1.06,1.108,-1.113,1.136,-1.034,1.147,-1.013,1.164
132,-0.9379,0.9635,-0.935,0.963,-0.959,0.991,-0.979,1.002,-1.006,1.019,-1.029,1.046,-1.069,1.074,-1.122,1.101,-1.043,1.113,-1.022,1.129
133,-0.9444,0.9332,-0.941,0.933,-0.965,0.96,-0.986,0.971,-1.012,0.987,-1.041,1.014,-1.075,1.04,-1.129,1.067,-1.051,1.078,-1.03,1.093
134,-0.9496,0.9028,-0.946,0.903,-0.971,0.929,-0.991,0.939,-1.018,0.955,-1.047,0.98,-1.081,1.006,-1.135,1.032,-1.058,1.042,-1.036,1.058
135,-0.9535,0.8724,-0.95,0.872,-0.975,0.897,-0.995,0.907,-1.022,0.922,-1.051,0.947,-1.085,0.972,-1.139,0.997,-1.063,1.007,-1.041,1.022
136,-0.9561,0.842,-0.953,0.842,-0.977,0.866,-0.998,0.876,-1.024,0.89,-1.054,0.914,-1.088,0.939,-1.142,0.962,-1.067,0.972,-1.045,0.987
137,-0.9574,0.8116,-0.954,0.812,-0.979,0.835,-0.999,0.844,-1.026,0.858,-1.055,0.881,-1.089,0.905,-1.143,0.928,-1.069,0.937,-1.047,0.951
138,-0.9574,0.7813,-0.954,0.781,-0.979,0.804,-0.999,0.813,-1.026,0.826,-1.055,0.849,-1.088,0.871,-1.142,0.893,-1.069,0.902,-1.047,0.916
139,-0.9561,0.7512,-0.953,0.751,-0.977,0.773,-0.998,0.781,-1.024,0.794,-1.053,0.816,-1.086,0.837,-1.14,0.859,-1.069,0.867,-1.047,0.88
140,-0.9535,0.7212,-0.95,0.721,-0.975,0.742,-0.995,0.75,-1.021,0.763,-1.05,0.783,-1.083,0.804,-1.136,0.824,-1.067,0.833,-1.044,0.845
141,-0.9496,0.6914,-0.946,0.691,-0.971,0.711,-0.991,0.719,-1.017,0.731,-1.046,0.751,-1.078,0.771,-1.131,0.79,-1.063,0.798,-1.041,0.81
142,-0.9445,0.6618,-0.941,0.662,-0.966,0.681,-0.985,0.688,-1.011,0.7,-1.04,0.719,-1.071,0.738,-1.124,0.756,-1.058,0.764,-1.036,0.775
143,-0.9381,0.6325,-0.935,0.632,-0.959,0.651,-0.979,0.658,-1.004,0.669,-1.033,0.687,-1.064,0.705,-1.115,0.723,-1.051,0.73,-1.029,0.741
144,-0.9305,0.6035,-0.927,0.604,-0.951,0.621,-0.971,0.628,-0.996,0.638,-1.024,0.655,-1.054,0.673,-1.105,0.69,-1.043,0.697,-1.021,0.707
145,-0.9216,0.5748,-0.919,0.575,-0.942,0.591,-0.961,0.598,-0.986,0.608,-1.014,0.624,-1.044,0.641,-1.094,0.657,-1.034,0.664,-1.012,0.673
146,-0.9115,0.5465,-0.908,0.546,-0.932,0.562,-0.951,0.568,-0.975,0.578,-1.003,0.594,-1.031,0.609,-1.094,0.625,-1.023,0.631,-1.001,0.64
147,-0.9003,0.5186,-0.897,0.519,-0.92,0.534,-0.939,0.539,-0.963,0.548,-0.99,0.563,-1.018,0.578,-1.08,0.593,-1.011,0.599,-0.989,0.608
148,-0.8878,0.4912,-0.885,0.491,-0.907,0.505,-0.926,0.511,-0.949,0.519,-0.976,0.533,-1.003,0.547,-1.064,0.561,-0.998,0.567,-0.976,0.575
149,-0.8743,0.4642,-0.871,0.464,-0.894,0.477,-0.911,0.483,-0.935,0.491,-0.961,0.504,-0.987,0.517,-1.047,0.53,-0.983,0.536,-0.974,0.544
150,-0.8596,0.4377,-0.857,0.438,-0.879,0.45,-0.896,0.455,-0.919,0.463,-0.944,0.475,-0.969,0.488,-1.028,0.5,-0.967,0.505,-0.957,0.513
151,-0.8438,0.4118,-0.841,0.412,-0.862,0.423,-0.879,0.428,-0.902,0.435,-0.927,0.447,-0.95,0.459,-1.009,0.471,-0.949,0.475,-0.94,0.482
152,-0.827,0.3864,-0.824,0.386,-0.845,0.397,-0.862,0.402,-0.883,0.409,-0.908,0.42,-0.93,0.43,-0.988,0.441,-0.931,0.446,-0.921,0.453
153,-0.8091,0.3616,-0.806,0.362,-0.827,0.372,-0.843,0.376,-0.864,0.382,-0.888,0.393,-0.909,0.403,-0.965,0.413,-0.911,0.417,-0.901,0.423
154,-0.7903,0.3375,-0.788,0.338,-0.807,0.347,-0.823,0.351,-0.843,0.357,-0.866,0.366,-0.887,0.376,-0.942,0.386,-0.889,0.389,-0.88,0.395
155,-0.7706,0.314,-0.768,0.314,-0.787,0.323,-0.802,0.327,-0.822,0.332,-0.844,0.341,-0.863,0.35,-0.917,0.359,-0.867,0.362,-0.857,0.368
156,-0.7499,0.2912,-0.747,0.291,-0.766,0.3,-0.78,0.303,-0.799,0.308,-0.821,0.316,-0.838,0.324,-0.891,0.333,-0.844,0.336,-0.833,0.341
157,-0.7285,0.2692,-0.726,0.269,-0.744,0.277,-0.758,0.28,-0.776,0.284,-0.796,0.292,-0.813,0.3,-0.864,0.307,-0.819,0.31,-0.809,0.315
158,-0.7062,0.2478,-0.704,0.248,-0.721,0.255,-0.734,0.258,-0.752,0.262,-0.771,0.269,-0.786,0.276,-0.836,0.283,-0.793,0.286,-0.783,0.29
159,-0.6833,0.2272,-0.681,0.227,-0.697,0.234,-0.71,0.236,-0.726,0.24,-0.745,0.246,-0.758,0.253,-0.807,0.259,-0.766,0.262,-0.756,0.266
160,-0.6596,0.2075,-0.657,0.207,-0.673,0.213,-0.685,0.216,-0.7,0.219,-0.718,0.225,-0.73,0.231,-0.777,0.237,-0.739,0.239,-0.728,0.242
161,-0.6354,0.1885,-0.633,0.189,-0.648,0.194,-0.659,0.196,-0.674,0.199,-0.689,0.204,-0.7,0.21,-0.746,0.215,-0.71,0.217,-0.699,0.22
162,-0.6107,0.1704,-0.609,0.17,-0.622,0.175,-0.633,0.177,-0.646,0.18,-0.661,0.185,-0.67,0.19,-0.715,0.194,-0.68,0.196,-0.669,0.199
163,-0.5856,0.1531,-0.584,0.153,-0.596,0.157,-0.606,0.159,-0.618,0.162,-0.631,0.166,-0.638,0.17,-0.682,0.175,-0.65,0.176,-0.638,0.179
164,-0.5601,0.1367,-0.558,0.137,-0.569,0.141,-0.578,0.142,-0.589,0.144,-0.601,0.148,-0.607,0.152,-0.649,0.156,-0.619,0.157,-0.607,0.16
165,-0.5344,0.1212,-0.532,0.121,-0.542,0.125,-0.55,0.126,-0.56,0.128,-0.57,0.131,-0.574,0.135,-0.615,0.138,-0.587,0.139,-0.574,0.141
166,-0.5086,0.1066,-0.507,0.107,-0.515,0.11,-0.522,0.111,-0.53,0.113,-0.538,0.115,-0.541,0.118,-0.58,0.121,-0.554,0.122,-0.541,0.124
167,-0.4828,0.093,-0.481,0.093,-0.487,0.096,-0.493,0.097,-0.5,0.098,-0.506,0.101,-0.507,0.103,-0.545,0.106,-0.52,0.107,-0.507,0.108
168,-0.4572,0.0803,-0.456,0.08,-0.46,0.082,-0.464,0.083,-0.469,0.085,-0.473,0.087,-0.473,0.089,-0.509,0.091,-0.486,0.092,-0.472,0.093
169,-0.4318,0.0685,-0.43,0.069,-0.432,0.07,-0.435,0.071,-0.438,0.072,-0.44,0.074,-0.438,0.076,-0.473,0.078,-0.452,0.078,-0.437,0.08
170,-0.4069,0.0578,-0.406,0.058,-0.404,0.059,-0.406,0.06,-0.407,0.061,-0.406,0.062,-0.403,0.064,-0.437,0.065,-0.417,0.066,-0.402,0.067
171,-0.3823,0.048,-0.381,0.048,-0.377,0.049,-0.376,0.05,-0.375,0.051,-0.372,0.052,-0.367,0.053,-0.399,0.054,-0.381,0.055,-0.365,0.055
172,-0.3582,0.0392,-0.358,0.039,-0.349,0.04,-0.346,0.041,-0.343,0.041,-0.338,0.042,-0.332,0.043,-0.362,0.044,-0.345,0.045,-0.329,0.045
173,-0.3342,0.0315,-0.334,0.032,-0.321,0.032,-0.316,0.033,-0.31,0.033,-0.302,0.034,-0.296,0.035,-0.324,0.035,-0.308,0.036,-0.291,0.036
174,-0.3097,0.0247,-0.31,0.025,-0.293,0.025,-0.286,0.026,-0.277,0.026,-0.267,0.026,-0.259,0.027,-0.286,0.028,-0.272,0.028,-0.254,0.028
175,-0.2834,0.019,-0.284,0.019,-0.263,0.019,-0.254,0.02,-0.243,0.02,-0.231,0.02,-0.223,0.021,-0.247,0.021,-0.235,0.021,-0.216,0.021
176,-0.2531,0.0143,-0.254,0.014,-0.231,0.015,-0.221,0.015,-0.208,0.015,-0.194,0.015,-0.186,0.015,-0.209,0.016,-0.197,0.016,-0.178,0.016
177,-0.2158,0.0107,-0.216,0.011,-0.194,0.011,-0.184,0.011,-0.17,0.011,-0.157,0.011,-0.15,0.011,-0.17,0.011,-0.16,0.011,-0.139,0.012
178,-0.1679,0.0081,-0.168,8.10E-03,-0.15,8.10E-03,-0.142,8.20E-03,-0.13,8.20E-03,-0.118,8.30E-03,-0.113,8.30E-03,-0.13,8.40E-03,-0.123,8.40E-03,-0.1,8.50E-03
179,-0.107,0.0065,-0.106,6.50E-03,-0.096,6.50E-03,-0.093,6.50E-03,-0.086,6.60E-03,-0.079,6.60E-03,-0.077,6.60E-03,-0.091,6.60E-03,-0.085,6.60E-03,-0.062,6.60E-03
180,-0.0331,0.006,-0.032,6.00E-03,-0.031,6.00E-03,-0.034,6.00E-03,-0.037,6.00E-03,-0.038,6.00E-03,-0.041,6.00E-03,-0.051,6.00E-03,-0.048,6.00E-03,-0.022,6.00E-03