0.3,0.4,0.5,0.6,0.7,0.8
-180,-0.0087,0.006,-0.0099,0.006,-0.0094,0.006,-0.0111,0.006,-0.011,0.006,-0.0053,0.006
-179,0.0714,0.0065,0.0718,0.0065,0.0698,0.0066,0.0634,0.0066,0.0513,0.0066,0.0251,0.0066
-178,0.1451,0.0081,0.1433,0.0082,0.1355,0.0082,0.1228,0.0083,0.1033,0.0083,0.0555,0.0086
-177,0.2072,0.0107,0.2004,0.0108,0.1865,0.011,0.1692,0.0111,0.1472,0.0113,0.0859,0.0118
-176,0.2542,0.0144,0.2426,0.0146,0.2253,0.0149,0.2066,0.0151,0.1857,0.0153,0.1163,0.0163
-175,0.2869,0.0191,0.273,0.0194,0.2557,0.0198,0.2384,0.0202,0.2206,0.0206,0.1467,0.022
-174,0.3095,0.0248,0.2962,0.0253,0.2815,0.0259,0.2671,0.0264,0.2533,0.027,0.1771,0.0291
-173,0.3269,0.0315,0.3161,0.0323,0.3053,0.033,0.2945,0.0338,0.2848,0.0345,0.2075,0.0373
-172,0.3426,0.0393,0.3353,0.0403,0.3286,0.0412,0.3214,0.0422,0.3155,0.0432,0.2379,0.0469
-171,0.3588,0.0481,0.355,0.0493,0.3522,0.0505,0.3482,0.0518,0.3458,0.053,0.2683,0.0576
-170,0.3763,0.0579,0.3756,0.0594,0.3762,0.0609,0.375,0.0624,0.3757,0.0639,0.2987,0.0696
-169,0.3952,0.0686,0.3972,0.0704,0.4007,0.0723,0.402,0.0741,0.4054,0.0759,0.3291,0.0828
-168,0.4153,0.0803,0.4196,0.0825,0.4256,0.0847,0.429,0.0868,0.4347,0.089,0.3595,0.0972
-167,0.4364,0.093,0.4426,0.0956,0.4507,0.0981,0.4559,0.1006,0.4637,0.1031,0.3899,0.1127
-166,0.4581,0.1066,0.466,0.1096,0.4759,0.1125,0.4826,0.1154,0.4922,0.1184,0.4203,0.1294
-165,0.4803,0.1212,0.4896,0.1245,0.5011,0.1279,0.5091,0.1312,0.5203,0.1346,0.4507,0.1473
-164,0.5027,0.1367,0.5132,0.1405,0.526,0.1443,0.5352,0.1481,0.5479,0.1519,0.4811,0.1662
-163,0.525,0.153,0.5366,0.1573,0.5506,0.1616,0.5608,0.1658,0.5749,0.1701,0.5115,0.1863
-162,0.5471,0.1702,0.5597,0.175,0.5748,0.1798,0.5858,0.1845,0.6012,0.1893,0.5419,0.2074
-161,0.569,0.1883,0.5823,0.1936,0.5984,0.1989,0.6103,0.2042,0.6268,0.2095,0.5723,0.2295
-160,0.5903,0.2072,0.6044,0.213,0.6215,0.2189,0.634,0.2247,0.6516,0.2306,0.6027,0.2527
-159,0.6112,0.2269,0.626,0.2333,0.6438,0.2397,0.657,0.2461,0.6756,0.2525,0.6331,0.2768
-158,0.6314,0.2473,0.6468,0.2543,0.6654,0.2614,0.6792,0.2684,0.6987,0.2754,0.6635,0.3019
-157,0.6509,0.2685,0.6669,0.2762,0.6862,0.2838,0.7005,0.2914,0.7209,0.2991,0.6939,0.3279
-156,0.6696,0.2905,0.6862,0.2988,0.7062,0.307,0.7209,0.3153,0.7421,0.3236,0.7243,0.3548
-155,0.6875,0.3132,0.7046,0.3221,0.7252,0.331,0.7404,0.3399,0.7623,0.3489,0.7547,0.3826
-154,0.7046,0.3365,0.7221,0.3461,0.7433,0.3557,0.7589,0.3653,0.7815,0.3749,0.7851,0.4112
-153,0.7208,0.3604,0.7387,0.3707,0.7605,0.3811,0.7763,0.3914,0.7997,0.4017,0.8155,0.4405
-152,0.736,0.385,0.7543,0.396,0.7766,0.4071,0.7928,0.4181,0.8167,0.4291,0.8459,0.4707
-151,0.7503,0.4102,0.7689,0.422,0.7916,0.4337,0.8081,0.4455,0.8326,0.4572,0.8763,0.5015
-150,0.7636,0.4359,0.7825,0.4484,0.8056,0.4609,0.8223,0.4734,0.8474,0.4859,0.9067,0.5331
-149,0.7758,0.4622,0.795,0.4754,0.8185,0.4887,0.8354,0.502,0.861,0.5152,0.9371,0.5652
-148,0.787,0.4889,0.8064,0.503,0.8303,0.517,0.8473,0.531,0.8734,0.5451,0.9675,0.598
-147,0.7971,0.5161,0.8168,0.531,0.841,0.5458,0.8581,0.5606,0.8847,0.5754,0.9979,0.6313
-146,0.8062,0.5437,0.826,0.5594,0.8505,0.575,0.8677,0.5907,0.8947,0.6063,1.0283,0.6652
-145,0.8141,0.5718,0.8341,0.5882,0.8588,0.6047,0.8762,0.6211,0.9034,0.6376,1.0587,0.6995
-144,0.821,0.6001,0.8411,0.6174,0.866,0.6347,0.8834,0.652,0.911,0.6692,1.0891,0.7343
-143,0.8267,0.6288,0.8469,0.647,0.872,0.6651,0.8894,0.6832,0.9173,0.7013,1.1195,0.7695
-142,0.8313,0.6578,0.8516,0.6768,0.8768,0.6957,0.8942,0.7147,0.9223,0.7336,1.1499,0.805
-141,0.8348,0.6871,0.8551,0.7069,0.8804,0.7267,0.8978,0.7465,0.9261,0.7663,1.1803,0.8408
-140,0.8372,0.7165,0.8574,0.7372,0.8829,0.7579,0.9001,0.7785,0.9286,0.7992,1.2107,0.8769
-139,0.8384,0.7462,0.8586,0.7677,0.8841,0.7892,0.9013,0.8107,0.9298,0.8323,1.2411,0.9132
-138,0.8384,0.776,0.8586,0.7984,0.8841,0.8207,0.9012,0.8431,0.9298,0.8655,1.2715,0.9497
-137,0.8374,0.8059,0.8575,0.8291,0.8829,0.8524,0.8999,0.8756,0.9286,0.8989,1.3019,0.9863
-136,0.8352,0.8358,0.8552,0.86,0.8806,0.8841,0.8974,0.9082,0.9261,0.9324,1.3323,1.023
-135,0.8319,0.8659,0.8518,0.8909,0.8771,0.9159,0.8937,0.9409,0.9223,0.9659,1.3627,1.0597
-134,0.8275,0.8959,0.8472,0.9217,0.8723,0.9476,0.8888,0.9735,0.9173,0.9994,1.3931,1.0965
-133,0.822,0.9258,0.8415,0.9526,0.8665,0.9793,0.8827,1.0061,0.9111,1.0328,1.4235,1.1332
-132,0.8154,0.9557,0.8347,0.9833,0.8595,1.011,0.8754,1.0386,0.9037,1.0662,1.4538,1.1698
-131,0.8077,0.9855,0.8267,1.014,0.8513,1.0425,0.867,1.071,0.8951,1.0994,1.4834,1.2062
-130,0.799,1.0152,0.8177,1.0445,0.842,1.0738,0.8575,1.1032,0.8853,1.1325,1.5112,1.2425
-129,0.7892,1.0446,0.8076,1.0748,0.8316,1.105,0.8468,1.1352,0.8744,1.1654,1.5352,1.2786
-128,0.7783,1.0739,0.7965,1.1049,0.8202,1.136,0.8351,1.167,0.8623,1.1981,1.5526,1.3143
-127,0.7665,1.1029,0.7843,1.1348,0.8076,1.1666,0.8222,1.1985,0.8491,1.2304,1.5603,1.3498
-126,0.7536,1.1316,0.7711,1.1643,0.7941,1.197,0.8083,1.2297,0.8347,1.2625,1.5551,1.3849
-125,0.7398,1.1599,0.7569,1.1935,0.7794,1.227,0.7933,1.2606,0.8194,1.2941,1.5347,1.4196
-124,0.725,1.188,0.7418,1.2223,0.7638,1.2567,0.7774,1.2911,0.8029,1.3254,1.4987,1.4539
-123,0.7093,1.2156,0.7257,1.2508,0.7472,1.2859,0.7604,1.3211,0.7855,1.3563,1.4487,1.4876
-122,0.6927,1.2428,0.7086,1.2787,0.7297,1.3147,0.7425,1.3507,0.767,1.3866,1.3877,1.5209
-121,0.6752,1.2695,0.6907,1.3063,0.7112,1.343,0.7236,1.3797,0.7476,1.4165,1.3198,1.5536
-120,0.6568,1.2958,0.6719,1.3333,0.6919,1.3708,0.7039,1.4083,0.7272,1.4458,1.2488,1.5856
-119,0.6377,1.3215,0.6522,1.3598,0.6716,1.398,0.6832,1.4362,0.7059,1.4745,1.1777,1.617
-118,0.6177,1.3467,0.6318,1.3857,0.6506,1.4246,0.6618,1.4636,0.6821,1.5026,1.1085,1.6478
-117,0.5969,1.3713,0.6105,1.411,0.6287,1.4507,0.6395,1.4903,0.6591,1.53,1.0424,1.6778
-116,0.5755,1.3952,0.5885,1.4356,0.606,1.476,0.6151,1.5164,0.6354,1.5568,0.9798,1.707
-115,0.5533,1.4186,0.5658,1.4596,0.5815,1.5007,0.5913,1.5418,0.6108,1.5828,0.9207,1.7355
-114,0.5304,1.4412,0.5424,1.4829,0.5574,1.5247,0.5668,1.5664,0.5855,1.6081,0.8648,1.7631
-113,0.5069,1.4632,0.5174,1.5055,0.5327,1.5479,0.5416,1.5903,0.5595,1.6326,0.8118,1.7898
-112,0.4819,1.4844,0.4927,1.5274,0.5073,1.5703,0.5157,1.6133,0.5329,1.6563,0.7612,1.8157
-111,0.4572,1.5048,0.4675,1.5484,0.4813,1.592,0.4893,1.6356,0.5056,1.6792,0.7127,1.8406
-110,0.432,1.5245,0.4417,1.5687,0.4548,1.6128,0.4623,1.657,0.4777,1.7011,0.6659,1.8646
-109,0.4063,1.5434,0.4154,1.5881,0.4277,1.6328,0.4347,1.6775,0.4492,1.7222,0.6204,1.8875
-108,0.3801,1.5615,0.3886,1.6067,0.4001,1.6519,0.4066,1.6972,0.4202,1.7424,0.5761,1.9095
-107,0.3534,1.5787,0.3613,1.6244,0.372,1.6702,0.3781,1.7159,0.3907,1.7616,0.5327,1.9303
-106,0.3264,1.595,0.3337,1.6413,0.3435,1.6875,0.3492,1.7337,0.3608,1.7799,0.49,1.9502
-105,0.299,1.6105,0.3056,1.6572,0.3147,1.7038,0.3198,1.7505,0.3305,1.7971,0.4479,1.9689
-104,0.2712,1.6251,0.2773,1.6721,0.2855,1.7192,0.2901,1.7663,0.2998,1.8134,0.4062,1.9865
-103,0.2432,1.6387,0.2486,1.6862,0.2559,1.7336,0.2601,1.7811,0.2688,1.8286,0.365,2.0029
-102,0.2149,1.6514,0.2197,1.6992,0.2262,1.747,0.2298,1.7949,0.2375,1.8427,0.3241,2.0182
-101,0.1863,1.6631,0.1905,1.7113,0.1961,1.7595,0.1993,1.8076,0.206,1.8558,0.2835,2.0323
-100,0.1576,1.6738,0.1612,1.7223,0.1659,1.7708,0.1686,1.8193,0.1743,1.8678,0.2431,2.0452
-99,0.1288,1.6836,0.1317,1.7324,0.1355,1.7812,0.1378,1.83,0.1424,1.8787,0.2029,2.0569
-98,0.0998,1.6924,0.102,1.7414,0.105,1.7905,0.1068,1.8395,0.1103,1.8885,0.163,2.0673
-97,0.0707,1.7002,0.0723,1.7494,0.0744,1.7987,0.0757,1.8479,0.0782,1.8972,0.1233,2.0765
-96,0.0416,1.7069,0.0426,1.7564,0.0438,1.8058,0.0446,1.8553,0.0461,1.9047,0.0839,2.0845
-95,0.0125,1.7126,0.0128,1.7623,0.0132,1.8119,0.0135,1.8615,0.0139,1.9111,0.0446,2.0911
-94,-0.0166,1.7173,-0.0169,1.7671,-0.0174,1.8169,-0.0176,1.8666,-0.0182,1.9164,0.0056,2.0965
-93,-0.0456,1.721,-0.0465,1.7709,-0.048,1.8207,-0.0486,1.8706,-0.0503,1.9204,-0.0331,2.1006
-92,-0.0745,1.7236,-0.0761,1.7735,-0.0784,1.8235,-0.0795,1.8734,-0.0822,1.9234,-0.0715,2.1034
-91,-0.1033,1.7252,-0.1055,1.7752,-0.1087,1.8252,-0.1103,1.8751,-0.114,1.9251,-0.1095,2.1049
-90,-0.1319,1.7257,-0.1347,1.7757,-0.1388,1.8257,-0.1409,1.8757,-0.1457,1.9257,-0.1473,2.1052
-89,-0.1604,1.7252,-0.1638,1.7752,-0.1687,1.8252,-0.1712,1.8751,-0.1771,1.9251,-0.1846,2.1041
-88,-0.1885,1.7236,-0.1926,1.7735,-0.1984,1.8235,-0.2014,1.8734,-0.2082,1.9234,-0.2216,2.1017
-87,-0.2165,1.721,-0.2211,1.7709,-0.2278,1.8207,-0.2312,1.8706,-0.2391,1.9204,-0.2581,2.098
-86,-0.2441,1.7173,-0.2494,1.7671,-0.2568,1.8169,-0.2607,1.8666,-0.2696,1.9164,-0.2941,2.093
-85,-0.2714,1.7126,-0.2772,1.7623,-0.2856,1.8119,-0.2899,1.8615,-0.2997,1.9111,-0.3296,2.0867
-84,-0.2983,1.7069,-0.3048,1.7564,-0.3139,1.8058,-0.3187,1.8553,-0.3295,1.9047,-0.3646,2.0791
-83,-0.3249,1.7002,-0.3319,1.7494,-0.3418,1.7987,-0.3471,1.8479,-0.3588,1.8972,-0.399,2.0703
-82,-0.351,1.6924,-0.3586,1.7414,-0.3693,1.7905,-0.375,1.8395,-0.3877,1.8885,-0.4329,2.0602
-81,-0.3766,1.6836,-0.3848,1.7324,-0.3964,1.7812,-0.4025,1.8299,-0.4161,1.8787,-0.4661,2.0488
-80,-0.4018,1.6738,-0.4106,1.7223,-0.4229,1.7708,-0.4294,1.8193,-0.4439,1.8678,-0.4986,2.0362
-79,-0.4265,1.6631,-0.4358,1.7113,-0.4489,1.7595,-0.4559,1.8076,-0.4712,1.8558,-0.5304,2.0224
-78,-0.4507,1.6514,-0.4606,1.6992,-0.4743,1.747,-0.4817,1.7949,-0.498,1.8427,-0.5615,2.0073
-77,-0.4743,1.6387,-0.4847,1.6862,-0.4992,1.7336,-0.507,1.7811,-0.5241,1.8286,-0.5919,1.991
-76,-0.4973,1.6251,-0.5082,1.6721,-0.5234,1.7192,-0.5317,1.7663,-0.5495,1.8134,-0.6215,1.9736
-75,-0.5198,1.6105,-0.5312,1.6572,-0.547,1.7038,-0.5557,1.7505,-0.5743,1.7971,-0.6503,1.955
-74,-0.5415,1.595,-0.5535,1.6412,-0.57,1.6875,-0.579,1.7337,-0.5984,1.7799,-0.6782,1.9352
-73,-0.5627,1.5787,-0.5751,1.6244,-0.5923,1.6702,-0.6017,1.7159,-0.6218,1.7616,-0.7053,1.9144
-72,-0.5832,1.5615,-0.596,1.6067,-0.6138,1.6519,-0.6236,1.6972,-0.6445,1.7424,-0.7314,1.8924
-71,-0.6029,1.5434,-0.6163,1.5881,-0.6346,1.6328,-0.6448,1.6775,-0.6664,1.7222,-0.7567,1.8693
-70,-0.622,1.5245,-0.6358,1.5687,-0.6547,1.6128,-0.6653,1.657,-0.6875,1.7011,-0.781,1.8453
-69,-0.6403,1.5048,-0.6545,1.5484,-0.6741,1.592,-0.6849,1.6356,-0.7078,1.6792,-0.8044,1.8201
-68,-0.6579,1.4844,-0.6725,1.5274,-0.6926,1.5703,-0.7038,1.6133,-0.7273,1.6563,-0.8268,1.794
-67,-0.6747,1.4632,-0.6897,1.5055,-0.7103,1.5479,-0.7219,1.5903,-0.7459,1.6326,-0.8482,1.767
-66,-0.6907,1.4412,-0.7062,1.4829,-0.7272,1.5247,-0.7391,1.5664,-0.7637,1.6081,-0.8685,1.739
-65,-0.706,1.4186,-0.7218,1.4596,-0.7433,1.5007,-0.7555,1.5418,-0.7806,1.5828,-0.8879,1.7101
-64,-0.7204,1.3952,-0.7365,1.4356,-0.7585,1.476,-0.771,1.5164,-0.7966,1.5568,-0.9061,1.6803
-63,-0.734,1.3713,-0.7505,1.411,-0.7728,1.4506,-0.7857,1.4903,-0.8117,1.53,-0.9553,1.6497
-62,-0.7468,1.3467,-0.7636,1.3857,-0.7863,1.4246,-0.7995,1.4636,-0.8258,1.5026,-0.9718,1.6183
-61,-0.7587,1.3215,-0.7758,1.3598,-0.7989,1.398,-0.8123,1.4362,-0.8391,1.48,-0.9872,1.5861
-60,-0.7697,1.2958,-0.7871,1.3333,-0.8106,1.3708,-0.8243,1.4083,-0.8514,1.47,-1.0015,1.5532
-59,-0.7799,1.2695,-0.7976,1.3063,-0.8213,1.343,-0.8353,1.3797,-0.8627,1.46,-1.0147,1.5196
-58,-0.7892,1.2428,-0.8071,1.2787,-0.8312,1.3147,-0.8454,1.3507,-0.8731,1.45,-1.0269,1.4853
-57,-0.7976,1.2156,-0.8158,1.2508,-0.8401,1.2859,-0.8545,1.3211,-0.8825,1.44,-1.0379,1.4504
-56,-0.8051,1.188,-0.8235,1.2223,-0.8481,1.2567,-0.8627,1.2911,-0.8909,1.43,-1.0478,1.4149
-55,-0.8118,1.1599,-0.8304,1.1935,-0.8551,1.227,-0.87,1.2606,-0.8983,1.42,-1.0565,1.3789
-54,-0.8175,1.1316,-0.8363,1.1643,-0.8612,1.197,-0.8762,1.2297,-0.9047,1.41,-1.0642,1.3423
-53,-0.8223,1.1029,-0.8413,1.1347,-0.8663,1.1666,-0.8816,1.1985,-0.9101,1.4,-1.0707,1.3053
-52,-0.8263,1.0739,-0.8453,1.1049,-0.8705,1.136,-0.8859,1.167,-0.9146,1.39,-1.0761,1.2679
-51,-0.8293,1.0446,-0.8485,1.0748,-0.8737,1.105,-0.8893,1.1352,-0.918,1.38,-1.0803,1.2301
-50,-0.8314,1.0152,-0.8507,1.0445,-0.876,1.0738,-0.8917,1.1032,-0.9204,1.37,-1.0834,1.1919
-49,-0.8326,0.9855,-0.852,1.014,-0.8773,1.0425,-0.8931,1.071,-0.9218,1.36,-1.0854,1.1534
-48,-0.8328,0.9557,-0.8523,0.9833,-0.8776,1.011,-0.8936,1.0386,-0.9222,1.35,-1.0863,1.1147
-47,-0.8322,0.9258,-0.8517,0.9526,-0.877,0.9793,-0.8931,1.0061,-0.9216,1.34,-1.086,1.0758
-46,-0.8307,0.8959,-0.8502,0.9217,-0.8755,0.9476,-0.8916,0.9735,-0.92,1.33,-1.0847,1.0366
-45,-0.8283,0.8658,-0.8478,0.8908,-0.873,0.9158,-0.8891,0.9408,-0.9174,1.32,-1.0822,0.9974
-44,-0.8249,0.8358,-0.8444,0.86,-0.8695,0.8841,-0.8857,0.9082,-0.9138,1.31,-1.0786,0.958
-43,-0.8207,0.8059,-0.8402,0.8291,-0.8651,0.8524,-0.8814,0.8756,-0.9093,1.3,-1.074,0.9186
-42,-0.8156,0.776,-0.835,0.7984,-0.8598,0.8207,-0.876,0.8431,-0.9037,1.29,-1.0682,0.8792
-41,-0.8096,0.7462,-0.8289,0.7677,-0.8536,0.7892,-0.8698,0.8107,-0.8972,1.28,-1.0614,0.8399
-40,-0.8028,0.7165,-0.822,0.7372,-0.8464,0.7579,-0.8626,0.7785,-0.8897,1.27,-1.0535,0.8006
-39,-0.7951,0.6871,-0.8141,0.7069,-0.8383,0.7267,-0.8545,0.7465,-0.8812,1.26,-1.0446,0.7615
-38,-0.7865,0.6578,-0.8054,0.6768,-0.8294,0.6957,-0.8454,0.7147,-0.8718,1.25,-1.0346,0.7226
-37,-0.7771,0.6288,-0.7958,0.6469,-0.8195,0.6651,-0.8355,0.6832,-0.8615,1.24,-1.0237,0.6839
-36,-0.7669,0.6001,-0.7854,0.6174,-0.8088,0.6347,-0.8246,0.652,-0.8502,1.23,-1.0117,0.6455
-35,-0.7558,0.5718,-0.7742,0.5882,-0.7972,0.6047,-0.8129,0.6211,-0.8381,1.22,-0.9987,0.6597
-34,-0.7439,0.5437,-0.7621,0.5594,-0.7847,0.575,-0.8003,0.5906,-0.825,1.21,-0.9847,0.6412
-33,-0.7313,0.5161,-0.7492,0.5309,-0.7714,0.5458,-0.7868,0.5606,-0.8111,1.2,-0.9698,0.6227
-32,-0.7179,0.4889,-0.7354,0.5029,-0.7573,0.517,-0.7725,0.531,-0.7963,1.19,-0.9539,0.6042
-31,-0.7037,0.4622,-0.721,0.4754,-0.7424,0.4887,-0.7574,0.502,-0.7806,1.18,-0.937,0.5857
-30,-0.6887,0.4359,-0.7057,0.4484,-0.7267,0.4609,-0.7415,0.4734,-0.7641,1.17,-0.9193,0.5672
-29,-0.6731,0.4102,-0.6897,0.4219,-0.7102,0.4337,-0.7247,0.4454,-0.7468,1.16,-0.9006,0.5487
-28,-0.6567,0.385,-0.6729,0.396,-0.693,0.407,-0.7072,0.4181,-0.7287,1.15,-0.8809,0.5302
-27,-0.6396,0.3604,-0.6555,0.3707,-0.675,0.381,-0.689,0.3913,-0.7098,1.14,-0.8604,0.5117
-26,-0.6219,0.3364,-0.6373,0.3461,-0.6563,0.3557,-0.67,0.3653,-0.6902,1.13,-0.8389,0.4932
-25,-0.6035,0.3131,-0.6185,0.322,-0.637,0.331,-0.6502,0.3399,-0.6698,1.12,-0.8165,0.4747
-24,-0.5844,0.2905,-0.599,0.2987,-0.6169,0.307,-0.6298,0.3153,-0.6487,1.11,-0.7932,0.4562
-23,-0.5648,0.2685,-0.5789,0.2761,-0.5962,0.2838,-0.6087,0.2914,-0.627,1.1,-0.769,0.4377
-22,-0.5445,0.2473,-0.5581,0.2543,-0.5749,0.2613,-0.587,0.2683,-0.6045,1.09,-0.7438,0.4192
-21,-0.5237,0.2268,-0.5368,0.2332,-0.5529,0.2396,-0.5646,0.2461,-0.5815,1.08,-0.7177,0.4007
-20,-0.5024,0.2071,-0.515,0.2129,-0.5304,0.2188,-0.5416,0.2247,-0.5578,1.07,-0.6906,0.3822
-19,-0.4805,0.1882,-0.4926,0.1935,-0.5074,0.1988,-0.5181,0.2041,-0.5335,1.06,-0.6625,0.3637
-18,-0.4582,0.1701,-0.4697,0.1749,-0.4838,0.1797,-0.4941,0.1845,-0.5088,1.05,-0.6334,0.3452
-17,-0.4355,0.1529,-0.4464,0.1571,-0.4598,0.1614,-0.4696,0.1657,-0.4835,1.04,-0.6034,0.3267
-16,-0.4125,0.1365,-0.4228,0.1403,-0.4355,0.1441,-0.4446,0.1479,-0.4579,1.03,-0.5725,0.3082
-15,-0.3893,0.121,-0.3989,0.1243,-0.4109,0.1277,-0.4194,0.1311,-0.432,1.02,-0.5406,0.2897
-14,-0.3661,0.1063,-0.375,0.1093,-0.3861,0.1122,-0.394,0.1152,-0.406,1.01,-0.5078,0.2712
-13,-0.3433,0.0926,-0.3514,0.0951,-0.3616,0.0977,-0.3688,0.1003,-0.3802,1,-0.4741,0.2527
-12,-0.3219,0.0796,-0.3288,0.0819,-0.338,0.0841,-0.3442,0.0864,-0.3554,0.990933333,-0.4397,0.2342
-11,-0.3039,0.0675,-0.3092,0.0694,-0.3168,0.0714,-0.3216,0.0733,-0.333,0.892383333,-0.4046,0.2157
-10,-0.2956,0.0558,-0.2975,0.0576,-0.3021,0.0594,-0.3041,0.0612,-0.3173,0.793833333,-0.3689,0.1972
-9,-0.3171,0.0437,-0.3097,0.0457,-0.3064,0.0476,-0.3017,0.0494,-0.3207,0.695283333,-0.3327,0.1787
-8,-0.4298,0.0293,-0.3982,0.0321,-0.372,0.0347,-0.3478,0.0372,-0.3831,0.596733333,-0.296,0.1602
-7,-0.6199,0.0152,-0.6033,0.0171,-0.5689,0.0196,-0.5261,0.0226,-0.5642,0.498183333,-0.2589,0.1417
-6,-0.5881,0.0125,-0.6177,0.0125,-0.6437,0.0127,-0.6738,0.0131,-0.6327,0.399633333,-0.2216,0.1232
-5,-0.4828,0.0105,-0.5087,0.011,-0.5345,0.0114,-0.5732,0.0123,-0.5147,0.3055,-0.1839,0.1047
-4,-0.3803,0.0105,-0.4,0.0107,-0.4209,0.0109,-0.4502,0.0115,-0.5138,0.1937,-0.1462,0.0862
-3,-0.2778,0.0105,-0.2913,0.0105,-0.3073,0.0106,-0.3272,0.011,-0.391,0.1084,-0.1086,0.0677
